,cluster,cluster_fixed
10728,0,0
10729,2,2
10730,0,0
10731,3,2
10732,1,1
10733,1,1
10735,0,0
10736,0,0
10740,0,0
10741,2,2
10743,2,2
10744,3,2
10745,2,2
10746,2,2
10747,2,2
10748,1,1
10749,1,1
10750,1,1
10751,1,1
10752,1,1
10754,0,0
10755,2,0
10756,2,0
10759,3,2
10760,3,2
10761,1,1
10762,1,1
10763,1,1
10764,1,1
10765,1,1
10766,1,1
10767,3,1
10768,1,1
10769,3,2
10770,1,1
10771,1,1
10772,1,1
10773,1,1
10774,1,1
10775,2,2
10776,2,2
10780,0,0
10781,0,0
10784,1,1
10785,1,1
10786,0,0
10787,0,0
10788,1,1
10789,1,1
10790,1,1
10791,1,1
10792,3,2
10793,3,2
10794,3,2
10795,0,0
10796,1,1
10801,0,0
10802,2,2
10803,1,1
10806,0,0
10807,2,2
10808,3,2
10809,1,1
10810,2,2
10811,3,2
10812,1,1
10813,1,1
10814,1,1
10815,1,1
10816,1,1
10817,1,1
10824,0,0
10825,0,0
10826,0,0
10827,0,0
10828,0,0
10829,0,0
10830,0,0
10831,1,1
10832,1,1
10833,1,1
10834,1,1
10836,2,2
10837,2,2
10838,2,2
10839,2,2
10840,1,1
10841,1,1
10842,2,2
10843,0,0
10846,1,1
10847,1,1
10848,1,1
10849,1,1
10850,1,1
10851,1,1
10852,1,1
10853,1,1
10854,2,2
10855,2,2
10856,1,1
10857,1,1
10858,1,1
10859,3,2
10860,3,2
10863,0,0
10864,0,0
10865,2,2
10867,3,2
10868,1,1
10871,0,0
10872,2,0
10873,0,0
10874,2,2
10875,1,1
10876,0,0
10877,3,2
10878,1,1
10879,1,1
10880,1,1
10881,1,1
10882,1,1
10883,1,1
10884,1,1
10885,1,1
10886,1,1
10887,1,1
10888,1,1
10889,1,1
10890,1,1
10891,1,1
10892,1,1
10893,3,2
10894,1,1
10895,0,0
10899,2,2
10900,3,2
10901,3,1
10902,3,2
10903,1,1
10904,3,2
10905,3,2
10906,1,1
10907,1,1
10908,3,2
10909,1,1
10910,1,1
10911,1,1
10912,1,1
10913,3,2
10914,3,2
10915,3,2
10916,2,2
10917,1,1
10919,0,0
10920,0,0
10921,0,0
10922,0,0
10923,0,0
10924,0,0
10925,1,1
10926,1,1
10927,1,1
10928,3,2
10929,3,2
10930,1,1
10932,2,2
10933,2,2
10934,2,2
10935,2,2
10936,0,0
10938,1,1
10939,1,1
10940,1,1
10943,1,1
10944,1,1
10946,0,0
10947,0,0
10950,3,2
10951,3,2
10952,1,1
10953,0,0
10954,2,2
10955,3,2
10956,1,1
10957,1,1
10958,1,1
10959,1,1
10960,1,1
10961,0,0
10963,2,2
10964,0,0
10965,1,1
10966,1,1
10967,1,1
10970,0,0
10971,0,0
10972,0,0
10973,0,0
10974,0,0
10975,3,1
10976,0,0
10977,0,0
10978,0,0
10979,0,0
10980,0,0
10981,0,0
10982,3,2
10983,3,1
10984,0,0
10985,0,0
10986,0,0
10989,3,2
10990,1,1
10991,1,1
10992,1,1
10993,1,1
10994,1,1
10995,1,1
10996,1,1
10998,3,2
11004,2,2
11006,1,1
11007,1,1
11008,1,1
11009,1,1
11010,1,1
11011,1,1
11012,1,1
11013,1,1
11017,2,2
11018,2,2
11019,3,2
11020,1,1
11021,1,1
11022,0,0
11025,1,1
11026,1,1
11027,1,1
11028,1,1
11029,2,2
11030,3,2
11033,2,2
11034,1,1
11035,1,1
11036,1,1
11037,2,2
11038,1,1
11039,1,1
11043,0,0
11044,1,1
11045,0,0
11046,0,0
11047,0,0
11048,0,0
11051,0,0
11052,0,0
11053,1,1
11054,0,0
11055,0,0
11056,2,2
11058,1,1
11059,1,1
11061,2,0
11062,3,2
11063,0,0
11064,3,2
11065,1,1
11066,3,1
11067,0,0
11068,0,0
11070,0,0
11071,0,0
11074,0,0
11075,2,2
11076,2,2
11077,1,1
11078,3,2
11079,2,2
11080,3,2
11081,1,1
11082,1,1
11083,1,1
11084,1,1
11085,1,1
11086,1,1
11087,0,0
11088,0,0
11089,0,0
11090,0,0
11091,0,0
11092,0,0
11093,0,0
11094,0,0
11095,0,0
11096,0,0
11099,1,1
11101,0,0
11102,0,0
11103,0,0
11104,1,1
11105,1,1
11106,1,1
11107,3,2
11108,1,1
11109,1,1
11110,1,1
11111,1,1
11112,1,1
11113,1,1
11114,1,1
11115,1,1
11116,3,2
11117,1,1
11119,2,2
11120,0,0
11121,0,0
11122,0,0
11123,0,0
11124,1,1
11125,2,2
11126,0,0
11127,0,0
11128,0,0
11129,0,0
11130,3,2
11131,1,1
11132,2,2
11135,1,1
11136,3,2
11137,3,2
11138,1,1
11139,2,2
11140,1,1
11141,2,2
11144,0,0
11145,0,0
11146,1,1
11147,1,1
11148,1,1
11149,0,0
11150,2,2
11151,1,1
11152,1,1
11153,0,0
11154,3,2
11155,1,1
11156,1,1
11157,1,1
11158,1,1
11159,1,1
11160,1,1
11161,1,1
11162,2,2
11163,3,2
11164,2,2
11165,3,2
11167,2,2
11168,1,1
11169,1,1
11170,1,1
11171,1,1
11172,0,0
11173,1,1
11174,1,1
11175,3,2
11176,3,2
11177,1,1
11178,1,1
11179,1,1
11180,1,1
11182,2,0
11183,1,1
11184,1,1
11185,1,1
11186,3,2
11188,2,2
11189,3,2
11190,1,1
11191,1,1
11192,1,1
11193,2,2
11194,1,1
11195,2,2
11196,2,2
11197,1,1
11198,1,1
11199,1,1
11200,1,1
11201,1,1
11202,1,1
11204,3,2
11206,2,2
11207,2,2
11208,2,2
11209,1,1
11213,2,0
11214,3,2
11215,1,1
11216,1,1
11217,0,0
11218,0,0
11219,0,0
11220,0,0
11221,0,0
11222,0,0
11223,0,0
11224,0,0
11225,0,0
11226,0,0
11229,1,1
11230,1,1
11232,1,1
11233,0,0
11234,0,0
11235,0,0
11241,0,0
11242,3,1
11243,1,1
11244,1,1
11245,2,2
11246,1,1
11247,1,1
11248,1,1
11249,1,1
11250,3,2
11251,1,1
11252,3,2
11253,0,0
11254,1,1
11255,1,1
11256,2,2
11257,3,2
11258,0,0
11259,3,2
11260,3,2
11261,2,2
11265,0,0
11266,0,0
11267,0,0
11268,1,1
11269,1,1
11270,1,1
11272,0,0
11273,1,1
11274,1,1
11277,2,0
11278,0,0
11279,1,1
11280,3,2
11281,3,2
11284,1,1
11285,3,2
11286,3,2
11287,1,1
11289,0,0
11290,3,2
11292,2,0
11293,0,0
11294,1,1
11295,0,0
11296,1,1
11298,3,2
11299,3,2
11300,0,0
11301,0,0
11302,3,2
11303,3,2
11304,3,2
11305,0,0
11306,0,0
11307,3,2
11309,2,2
11310,2,2
11311,1,1
11313,2,0
11314,0,0
11315,0,0
11316,3,2
11317,0,0
11320,3,2
11321,3,1
11324,1,1
11325,1,1
11326,1,1
11327,0,0
11328,0,0
11329,1,1
11330,3,2
11332,2,0
11333,1,1
11334,1,1
11336,0,0
11337,0,0
11338,0,0
11339,1,1
11341,0,0
11342,2,2
11343,0,0
11344,0,0
11345,1,1
11346,1,1
11347,1,1
11348,1,1
11349,3,1
11350,1,1
11351,1,1
11352,1,1
11353,1,1
11354,1,1
11355,1,1
11356,1,1
11357,3,2
11358,3,2
11359,3,2
11360,1,1
11361,1,1
11362,3,1
11363,3,1
11364,0,0
11365,0,0
11366,1,1
11367,1,1
11368,1,1
11369,1,1
11371,3,2
11372,1,1
11373,1,1
11374,0,0
11375,0,0
11376,0,0
11377,3,2
11378,1,1
11379,1,1
11380,3,2
11381,3,2
11382,1,1
11383,1,1
11384,1,1
11386,0,0
11387,1,1
11388,1,1
11389,3,1
11390,1,1
11392,3,2
11393,1,1
11394,1,1
11397,2,2
11398,1,1
11399,1,1
11400,0,0
11403,2,2
11406,2,2
11407,3,1
11408,0,0
11409,0,0
11410,0,0
11411,1,1
11412,1,1
11413,1,1
11414,1,1
11415,1,1
11417,2,2
11418,1,1
11419,3,2
11420,0,0
11421,0,0
11422,0,0
11423,3,2
11424,1,1
11425,1,1
11426,0,0
11427,0,0
11428,2,2
11429,3,1
11430,1,1
11431,1,1
11432,1,1
11433,1,1
11434,1,1
11435,1,1
11436,3,2
11437,1,1
11438,1,1
11439,1,1
11440,1,1
11441,1,1
11442,1,1
11443,1,1
11444,1,1
11445,3,1
11446,1,1
11447,1,1
11448,1,1
11450,1,1
11451,1,1
11452,3,2
11453,3,2
11454,2,2
11455,2,2
11456,0,0
11459,3,2
11462,2,2
11463,0,0
11465,0,0
11466,0,0
11467,0,0
11468,3,1
11469,1,1
11470,2,2
11471,0,0
11472,3,2
11473,1,1
11474,1,1
11475,1,1
11476,1,1
11477,1,1
11478,1,1
11479,1,1
11480,1,1
11481,1,1
11483,0,0
11484,3,2
11485,3,2
11486,3,2
11487,1,1
11488,1,1
11489,1,1
11490,1,1
11491,0,0
11492,0,0
11493,0,0
11494,2,0
11495,0,0
11496,0,0
11497,1,1
11498,1,1
11499,1,1
11500,1,1
11501,0,0
11502,0,0
11504,0,0
11505,0,0
11506,0,0
11507,2,2
11508,2,2
11509,1,1
11510,1,1
11511,1,1
11512,3,1
11513,1,1
11514,2,2
11515,2,2
11516,2,2
11517,2,2
11518,0,0
11519,1,1
11520,1,1
11521,1,1
11522,1,1
11523,1,1
11524,3,2
11525,2,2
11526,3,2
11531,0,0
11532,3,2
11533,0,0
11534,2,2
11535,2,2
11536,2,2
11537,1,1
11539,3,1
11540,0,0
11541,1,1
11542,0,0
11543,0,0
11544,2,2
11545,3,2
11546,2,2
11547,1,1
11549,0,0
11550,0,0
11551,2,2
11552,1,1
11553,1,1
11554,1,1
11555,1,1
11556,1,1
11557,1,1
11558,1,1
11559,1,1
11560,1,1
11561,1,1
11562,1,1
11563,1,1
11564,1,1
11565,2,2
11566,1,1
11567,0,0
11568,0,0
11569,0,0
11570,0,0
11571,1,1
11572,1,1
11573,1,1
11574,1,1
11575,1,1
11576,3,1
11577,3,1
11578,2,2
11579,1,1
11583,3,2
11584,2,2
11585,1,1
11586,1,1
11588,0,0
11589,3,2
11590,1,1
11591,1,1
11594,3,2
11595,1,1
11596,1,1
11597,1,1
11598,1,1
11599,1,1
11600,0,0
11601,0,0
11602,0,0
11603,1,1
11604,0,0
11607,0,0
11608,2,2
11609,2,2
11610,3,2
11611,1,1
11612,1,1
11613,1,1
11614,1,1
11615,1,1
11616,1,1
11617,1,1
11618,1,1
11620,0,0
11621,2,2
11622,0,0
11624,0,0
11625,0,0
11626,1,1
11627,0,0
11628,0,0
11629,0,0
11630,3,2
11631,0,0
11632,0,0
11633,1,1
11634,2,2
11635,1,1
11636,1,1
11637,1,1
11638,1,1
11639,0,0
11644,0,0
11647,1,1
11648,1,1
11649,1,1
11650,0,0
11651,1,1
11652,1,1
11653,2,2
11654,3,2
11655,3,2
11656,1,1
11657,1,1
11658,3,1
11659,0,0
11660,2,2
11661,0,0
11662,3,2
11663,3,2
11664,3,2
11669,0,0
11670,0,0
11671,0,0
11672,0,0
11675,1,1
11676,1,1
11677,0,0
11678,1,1
11679,1,1
11680,2,0
11681,3,2
11682,3,2
11684,3,2
11685,3,2
11686,1,1
11687,1,1
11688,1,1
11689,3,2
11692,0,0
11693,0,0
11694,1,1
11695,1,1
11696,1,1
11697,1,1
11698,1,1
11699,1,1
11701,1,1
11702,1,1
11703,0,0
11704,3,2
11705,0,0
11706,2,2
11707,2,2
11708,1,1
11709,1,1
11710,1,1
11711,1,1
11712,1,1
11714,3,2
11715,3,2
11716,1,1
11717,1,1
11718,1,1
11719,1,1
11720,1,1
11721,3,2
11727,1,1
11728,3,1
11730,0,0
11731,1,1
11732,2,2
11733,1,1
11734,2,2
11735,1,1
11736,1,1
11737,1,1
11738,1,1
11739,1,1
11740,3,1
11741,3,1
11742,3,1
11743,3,1
11744,1,1
11746,2,2
11747,3,2
11748,0,0
11749,0,0
11750,2,2
11751,3,2
11752,3,2
11753,3,1
11754,0,0
11755,0,0
11757,0,0
11758,2,2
11759,3,2
11760,0,0
11761,2,2
11762,2,2
11763,2,2
11765,1,1
11766,1,1
11767,1,1
11768,3,1
11769,1,1
11770,1,1
11771,1,1
11772,1,1
11773,1,1
11774,1,1
11775,1,1
11776,1,1
11777,1,1
11778,3,1
11779,3,2
11780,1,1
11782,2,2
11783,2,2
11784,0,0
11785,3,1
11787,0,0
11788,2,2
11789,2,2
11790,0,0
11791,3,2
11792,3,2
11793,2,2
11794,3,1
11795,1,1
11796,0,0
11797,1,1
11798,1,1
11801,2,2
11802,1,1
11803,1,1
11804,1,1
11805,3,1
11806,1,1
11807,0,0
11808,3,2
11809,1,1
11810,1,1
11811,1,1
11812,1,1
11813,1,1
11814,1,1
11815,1,1
11816,3,2
11817,1,1
11818,3,2
11819,3,2
11822,1,1
11823,1,1
11825,0,0
11826,0,0
11828,0,0
11829,2,2
11830,2,2
11831,2,2
11832,2,2
11833,0,0
11834,0,0
11835,0,0
11836,2,2
11837,1,1
11838,3,2
11841,2,2
11842,3,2
11843,0,0
11844,3,1
11846,3,2
11847,3,2
11848,0,0
11849,0,0
11850,0,0
11851,3,2
11852,1,1
11853,3,2
11854,0,0
11855,0,0
11856,1,1
11857,1,1
11858,0,0
11859,2,2
11860,3,2
11861,1,1
11862,1,1
11863,1,1
11864,1,1
11865,3,1
11866,0,0
11867,0,0
11868,0,0
11869,0,0
11870,0,0
11872,1,1
11873,1,1
11874,1,1
11875,1,1
11876,1,1
11877,1,1
11878,2,0
11879,1,1
11880,3,2
11881,3,2
11882,1,1
11883,1,1
11884,3,2
11885,3,1
11886,1,1
11887,1,1
11893,0,0
11894,1,1
11898,0,0
11899,2,2
11900,2,2
11904,0,0
11905,0,0
11906,3,1
11907,0,0
11908,1,1
11909,0,0
11911,1,1
11912,1,1
11913,1,1
11914,1,1
11915,1,1
11919,0,0
11920,3,1
11921,1,1
11922,3,1
11923,1,1
11924,1,1
11925,1,1
11926,1,1
11927,1,1
11928,1,1
11929,1,1
11932,3,2
11933,3,2
11934,3,2
11935,0,0
11936,0,0
11937,0,0
11938,1,1
11940,0,0
11941,2,2
11942,1,1
11943,1,1
11946,1,1
11947,1,1
11948,1,1
11951,2,2
11952,0,0
11960,1,1
11961,1,1
11962,1,1
11963,1,1
11968,2,2
11969,2,2
11970,1,1
11971,1,1
11972,1,1
11973,0,0
11974,2,0
11975,2,0
11977,0,0
11978,3,2
11979,3,2
11980,3,2
11981,0,0
11982,0,0
11983,0,0
11984,1,1
11985,0,0
11986,3,2
11987,2,2
11988,3,2
11990,2,2
11992,2,2
11993,3,2
11994,3,2
11996,1,1
11997,1,1
11998,0,0
11999,0,0
12000,0,0
12001,0,0
12002,1,1
12003,1,1
12004,1,1
12005,1,1
12006,2,2
12007,2,2
12008,2,2
12009,3,2
12010,1,1
12012,0,0
12013,0,0
12014,3,1
12015,1,1
12021,0,0
12022,2,2
12023,3,2
12024,3,2
12025,1,1
12026,1,1
12027,2,2
12028,1,1
12030,3,2
12031,0,0
12032,0,0
12033,3,1
12034,1,1
12035,1,1
12036,3,2
12037,0,0
12038,0,0
12039,0,0
12040,1,1
12041,1,1
12042,2,2
12043,2,2
12044,1,1
12048,0,0
12049,0,0
12050,1,1
12051,1,1
12052,3,2
12053,2,2
12056,0,0
12057,0,0
12058,0,0
12060,0,0
12061,3,2
12062,3,2
12063,3,2
12064,1,1
12066,2,2
12067,3,1
12068,1,1
12069,2,2
12070,1,1
12071,1,1
12072,1,1
12073,1,1
12074,1,1
12075,1,1
12076,1,1
12077,0,0
12078,1,1
12079,1,1
12082,1,1
12083,1,1
12084,1,1
12085,1,1
12090,3,2
12091,2,2
12093,0,0
12094,2,2
12095,0,0
12096,0,0
12097,1,1
12098,1,1
12099,1,1
12100,1,1
12101,1,1
12102,1,1
12106,1,1
12107,1,1
12108,0,0
12109,3,1
12110,1,1
12111,3,1
12112,0,0
12113,1,1
12114,1,1
12115,1,1
12116,1,1
12117,1,1
12120,0,0
12122,2,2
12123,2,2
12125,0,0
12126,2,2
12127,1,1
12128,1,1
12131,1,1
12132,1,1
12134,2,2
12135,2,2
12136,3,1
12138,0,0
12139,1,1
12140,1,1
12142,2,2
12143,3,2
12144,1,1
12145,0,0
12146,2,2
12147,2,2
12148,3,2
12149,3,2
12150,1,1
12151,1,1
12152,1,1
12153,1,1
12154,1,1
12155,0,0
12156,3,2
12157,3,2
12158,3,2
12159,3,2
12160,0,0
12161,0,0
12162,1,1
12163,2,2
12164,1,1
12165,3,1
12166,3,1
12167,3,1
12168,1,1
12169,1,1
12171,2,2
12172,2,2
12173,2,2
12174,0,0
12175,0,0
12176,0,0
12177,0,0
12178,1,1
12179,1,1
12180,1,1
12181,2,2
12182,1,1
12183,2,2
12184,2,2
12185,2,2
12186,2,2
12187,1,1
12188,3,1
12189,0,0
12190,3,2
12192,0,0
12193,0,0
12194,0,0
12195,0,0
12196,0,0
12197,1,1
12200,2,2
12201,1,1
12202,0,0
12203,0,0
12204,2,2
12205,2,2
12206,1,1
12207,1,1
12208,1,1
12209,3,2
12210,2,2
12211,0,0
12212,0,0
12213,0,0
12214,0,0
12215,0,0
12216,1,1
12217,1,1
12218,1,1
12219,0,0
12220,0,0
12221,2,2
12222,1,1
12225,0,0
12226,1,1
12227,0,0
12228,0,0
12234,1,1
12235,3,2
12236,3,2
12237,3,2
12238,1,1
12239,1,1
12240,2,2
12241,0,0
12242,1,1
12243,3,1
12244,3,1
12245,1,1
12246,1,1
12248,2,0
12249,0,0
12251,2,0
12252,3,2
12253,1,1
12254,1,1
12255,3,1
12257,2,2
12258,1,1
12259,3,1
12260,3,1
12261,3,2
12262,3,2
12263,1,1
12264,3,1
12265,0,0
12266,1,1
12267,1,1
12268,1,1
12269,1,1
12270,1,1
12272,2,2
12274,2,2
12275,2,2
12276,3,2
12277,1,1
12278,3,1
12279,1,1
12280,1,1
12281,1,1
12282,1,1
12283,1,1
12284,1,1
12285,1,1
12286,3,2
12287,1,1
12288,0,0
12289,3,1
12290,1,1
12291,1,1
12292,3,1
12293,1,1
12294,1,1
12295,1,1
12296,3,2
12297,1,1
12298,1,1
12299,1,1
12300,1,1
12301,1,1
12302,1,1
12303,1,1
12304,1,1
12305,2,2
12306,1,1
12309,2,0
12310,3,2
12311,1,1
12312,1,1
12315,2,2
12316,1,1
12317,2,2
12318,1,1
12319,1,1
12320,1,1
12321,0,0
12322,0,0
12323,0,0
12324,3,1
12325,3,1
12326,1,1
12327,2,2
12328,2,2
12329,1,1
12330,1,1
12331,0,0
12332,3,2
12333,0,0
12334,1,1
12335,1,1
12336,1,1
12337,1,1
12339,2,2
12340,3,1
12341,3,2
12342,3,1
12343,2,2
12344,2,2
12345,2,2
12346,3,1
12347,1,1
12348,1,1
12349,1,1
12350,2,2
12351,2,0
12352,1,1
12355,1,1
12357,0,0
12358,2,0
12359,2,2
12360,1,1
12361,1,1
12362,2,2
12363,1,1
12364,0,0
12365,1,1
12366,3,2
12367,1,1
12368,1,1
12369,1,1
12370,3,2
12371,1,1
12372,1,1
12373,1,1
12374,0,0
12375,0,0
12376,0,0
12379,1,1
12380,2,2
12381,3,2
12382,2,2
12383,0,0
12384,0,0
12385,0,0
12386,0,0
12392,3,2
12393,2,2
12394,3,2
12396,0,0
12397,0,0
12398,0,0
12399,3,2
12401,0,0
12402,2,2
12403,3,1
12404,3,1
12406,1,1
12407,1,1
12408,1,1
12409,1,1
12410,1,1
12411,3,2
12412,3,2
12413,1,1
12414,2,2
12415,2,2
12416,2,2
12418,3,2
12419,3,2
12420,1,1
12421,3,2
12422,3,1
12423,1,1
12424,1,1
12425,0,0
12426,0,0
12428,1,1
12430,0,0
12431,0,0
12434,3,2
12435,3,1
12436,1,1
12437,1,1
12438,1,1
12439,1,1
12440,2,2
12441,1,1
12442,1,1
12443,1,1
12444,1,1
12445,1,1
12446,1,1
12447,1,1
12448,3,1
12449,3,1
12452,1,1
12453,0,0
12454,2,2
12455,3,1
12456,0,0
12459,3,2
12460,1,1
12461,3,2
12462,2,2
12463,2,2
12464,1,1
12465,2,2
12467,3,2
12468,1,1
12469,1,1
12472,1,1
12473,1,1
12474,1,1
12476,0,0
12477,0,0
12478,0,0
12480,3,2
12481,3,2
12482,3,2
12483,3,2
12484,3,2
12485,3,2
12486,3,2
12487,1,1
12488,1,1
12489,3,1
12491,2,2
12492,2,2
12493,1,1
12494,2,2
12495,1,1
12496,1,1
12497,1,1
12499,3,2
12500,3,2
12502,0,0
12503,0,0
12504,0,0
12505,2,0
12506,0,0
12507,1,1
12508,1,1
12509,3,2
12510,3,1
12511,1,1
12512,1,1
12513,3,1
12514,1,1
12515,0,0
12516,0,0
12517,3,2
12518,1,1
12519,2,2
12520,2,2
12521,1,1
12523,2,2
12524,0,0
12525,0,0
12528,1,1
12531,3,2
12533,0,0
12534,0,0
12535,1,1
12536,1,1
12537,1,1
12540,1,1
12541,0,0
12542,3,1
12543,1,1
12544,1,1
12545,1,1
12546,2,2
12547,1,1
12551,0,0
12552,1,1
12553,3,1
12554,1,1
12556,0,0
12557,0,0
12561,0,0
12562,3,2
12565,3,2
12566,3,2
12567,3,1
12568,3,1
12570,0,0
12571,2,2
12572,1,1
12573,1,1
12574,1,1
12575,1,1
12576,1,1
12577,1,1
12578,3,2
12582,2,2
12583,2,2
12584,3,2
12585,3,2
12586,3,2
12587,1,1
12588,0,0
12589,0,0
12590,0,0
12591,0,0
12592,3,1
12593,0,0
12594,0,0
12595,0,0
12596,0,0
12597,1,1
12600,2,2
12601,2,2
12602,2,2
12603,1,1
12609,0,0
12610,0,0
12611,0,0
12612,0,0
12613,0,0
12614,2,2
12615,2,2
12618,2,2
12619,1,1
12620,1,1
12624,2,2
12625,2,2
12626,2,2
12627,1,1
12628,0,0
12629,3,2
12630,1,1
12631,1,1
12632,1,1
12633,2,2
12634,2,2
12635,2,2
12636,2,2
12637,2,2
12638,2,2
12641,3,1
12642,3,1
12643,1,1
12644,0,0
12645,3,2
12646,3,2
12647,3,2
12648,3,2
12649,2,2
12650,1,1
12651,1,1
12652,1,1
12653,2,2
12654,0,0
12655,0,0
12657,0,0
12658,0,0
12659,0,0
12660,0,0
12661,0,0
12662,0,0
12663,0,0
12664,0,0
12665,0,0
12666,3,2
12667,1,1
12668,0,0
12669,1,1
12671,0,0
12672,0,0
12673,0,0
12674,3,2
12675,1,1
12676,3,2
12677,1,1
12678,1,1
12679,0,0
12680,3,2
12681,1,1
12682,1,1
12683,1,1
12684,1,1
12690,0,0
12692,0,0
12693,0,0
12694,1,1
12695,1,1
12696,1,1
12697,1,1
12698,3,1
12699,2,2
12700,1,1
12701,1,1
12702,1,1
12703,0,0
12704,1,1
12705,1,1
12706,0,0
12707,0,0
12708,3,1
12709,1,1
12710,1,1
12711,1,1
12712,0,0
12713,2,2
12714,2,2
12716,0,0
12718,0,0
12719,0,0
12721,3,2
12722,3,2
12723,1,1
12724,1,1
12726,0,0
12727,1,1
12728,1,1
12729,1,1
12730,1,1
12731,1,1
12734,0,0
12737,1,1
12738,1,1
12739,1,1
12740,3,2
12741,1,1
12742,0,0
12743,0,0
12744,2,2
12745,1,1
12746,1,1
12747,3,1
12748,1,1
12749,1,1
12750,2,2
12751,0,0
12752,0,0
12753,3,1
12755,3,2
12756,2,2
12757,2,2
12758,1,1
12759,3,1
12760,1,1
12761,2,2
12762,0,0
12763,2,2
12764,0,0
12765,1,1
12766,0,0
12768,0,0
12769,3,2
12770,1,1
12772,0,0
12773,2,2
12774,2,2
12775,3,2
12780,0,0
12781,0,0
12782,2,2
12783,1,1
12784,1,1
12785,3,1
12786,3,1
12787,0,0
12788,0,0
12789,0,0
12790,0,0
12791,0,0
12792,0,0
12793,3,2
12794,3,2
12795,1,1
12796,0,0
12797,1,1
12798,1,1
12799,1,1
12800,2,2
12801,1,1
12802,1,1
12803,1,1
12805,0,0
12806,0,0
12807,0,0
12809,0,0
12810,1,1
12811,3,1
12814,1,1
12815,1,1
12816,0,0
12817,2,2
12818,0,0
12819,1,1
12822,0,0
12823,0,0
12824,0,0
12825,0,0
12826,3,1
12827,3,1
12828,3,1
12829,3,1
12830,0,0
12831,0,0
12832,3,2
12833,3,2
12834,1,1
12835,1,1
12836,2,2
12837,1,1
12838,0,0
12840,1,1
12841,1,1
12842,1,1
12843,1,1
12844,1,1
12846,0,0
12847,0,0
12848,3,2
12849,1,1
12850,1,1
12851,3,2
12852,2,2
12853,0,0
12854,3,2
12855,0,0
12856,2,2
12858,0,0
12859,3,1
12861,0,0
12862,0,0
12863,1,1
12864,1,1
12865,3,2
12866,3,2
12867,3,1
12868,3,1
12869,3,1
12870,0,0
12873,1,1
12874,1,1
12875,1,1
12876,0,0
12878,0,0
12879,3,1
12881,1,1
12882,1,1
12883,1,1
12884,1,1
12887,0,0
12890,1,1
12891,2,2
12892,2,2
12893,2,2
12894,1,1
12895,2,2
12896,1,1
12898,0,0
12899,0,0
12900,0,0
12901,3,1
12902,3,1
12903,3,1
12904,0,0
12905,0,0
12906,0,0
12907,1,1
12908,1,1
12909,1,1
12910,3,1
12911,3,1
12912,3,2
12913,1,1
12914,1,1
12915,1,1
12916,1,1
12917,1,1
12920,1,1
12921,1,1
12922,1,1
12925,0,0
12926,0,0
12928,0,0
12929,0,0
12930,0,0
12934,3,2
12935,3,2
12936,2,2
12937,0,0
12938,3,1
12939,1,1
12940,1,1
12941,1,1
12942,0,0
12943,1,1
12944,0,0
12945,3,1
12946,1,1
12947,2,2
12948,1,1
12949,1,1
12950,1,1
12951,1,1
12952,1,1
12953,1,1
12954,1,1
12955,1,1
12957,0,0
12958,0,0
12959,0,0
12960,3,2
12961,3,2
12962,1,1
12963,3,2
12964,3,2
12966,1,1
12967,0,0
12968,0,0
12970,0,0
12971,2,2
12972,0,0
12973,0,0
12974,0,0
12976,3,2
12977,3,2
12978,1,1
12979,1,1
12980,1,1
12981,1,1
12982,3,1
12983,3,1
12984,3,1
12985,3,1
12986,3,1
12987,3,1
12988,1,1
12989,1,1
12990,1,1
12991,1,1
12992,0,0
12993,3,2
12994,0,0
12995,1,1
12996,3,1
12999,0,0
13000,0,0
13001,3,2
13002,0,0
13003,3,1
13004,1,1
13006,2,2
13007,3,2
13008,3,2
13009,3,2
13010,3,2
13011,3,2
13012,0,0
13013,0,0
13014,1,1
13015,1,1
13016,1,1
13017,1,1
13018,3,2
13019,3,2
13020,3,2
13021,0,0
13022,3,2
13023,0,0
13024,2,0
13025,1,1
13026,1,1
13027,0,0
13028,0,0
13029,0,0
13032,3,2
13033,3,2
13034,1,1
13035,1,1
13036,1,1
13041,1,1
13042,2,2
13043,2,2
13046,3,2
13047,1,1
13048,1,1
13049,1,1
13050,0,0
13051,0,0
13052,0,0
13053,0,0
13054,0,0
13055,0,0
13056,1,1
13057,0,0
13058,0,0
13059,0,0
13060,1,1
13061,1,1
13062,1,1
13063,1,1
13065,0,0
13066,0,0
13067,2,2
13069,2,2
13070,1,1
13071,1,1
13073,2,2
13074,0,0
13075,0,0
13077,0,0
13078,0,0
13079,2,2
13080,1,1
13081,1,1
13082,1,1
13083,3,2
13084,2,2
13085,2,2
13086,1,1
13087,1,1
13088,1,1
13089,1,1
13090,0,0
13091,1,1
13093,0,0
13094,0,0
13095,1,1
13096,1,1
13097,1,1
13098,1,1
13099,1,1
13100,3,2
13101,0,0
13102,0,0
13103,0,0
13104,1,1
13105,2,2
13106,2,2
13108,0,0
13109,3,1
13110,3,2
13111,3,2
13112,1,1
13113,0,0
13114,1,1
13115,3,2
13117,0,0
13118,1,1
13119,3,2
13120,2,2
13121,2,2
13123,2,2
13124,2,2
13125,1,1
13129,0,0
13130,2,2
13131,3,1
13132,3,1
13135,3,2
13136,3,1
13137,3,1
13140,2,0
13141,2,0
13142,2,2
13143,2,2
13144,1,1
13147,3,2
13148,3,2
13149,3,2
13150,1,1
13151,3,2
13152,1,1
