,cluster,cluster_fixed
13160,1,2
13161,1,2
13162,1,2
13164,0,0
13165,2,1
13166,3,1
13167,3,1
13168,3,1
13170,0,0
13171,1,2
13172,2,1
13173,2,1
13174,2,1
13175,2,1
13176,1,2
13177,1,2
13178,3,1
13179,3,1
13180,3,1
13181,3,1
13182,3,1
13183,2,1
13184,3,1
13185,3,1
13186,2,1
13187,3,1
13188,3,1
13189,3,1
13190,3,1
13192,1,2
13193,3,1
13194,1,2
13195,1,2
13196,1,2
13197,3,1
13198,3,1
13199,3,1
13200,0,0
13201,0,0
13202,0,0
13203,0,0
13204,2,1
13205,2,1
13206,3,1
13207,2,1
13208,3,1
13209,0,0
13210,0,0
13213,1,2
13214,0,0
13215,0,0
13216,0,0
13217,1,2
13218,3,1
13219,3,1
13220,0,0
13221,0,0
13226,1,2
13227,1,2
13229,0,0
13230,3,1
13231,3,1
13232,0,0
13233,3,1
13234,0,0
13235,0,0
13236,0,0
13237,3,1
13238,3,1
13240,0,0
13241,2,1
13242,3,1
13243,3,1
13246,1,2
13247,3,1
13248,0,0
13249,0,0
13250,0,0
13251,2,1
13252,0,0
13253,0,0
13254,0,0
13255,0,0
13256,1,2
13257,1,2
13259,0,0
13261,1,2
13263,2,1
13264,3,1
13265,3,1
13266,1,2
13267,3,1
13268,3,1
13276,0,0
13277,0,0
13278,3,1
13279,3,1
13280,3,1
13281,0,0
13282,0,0
13283,1,2
13284,1,2
13285,1,2
13286,0,0
13287,3,1
13289,0,0
13290,1,2
13291,3,1
13292,2,1
13293,1,2
13294,1,2
13299,1,2
13300,1,2
13301,2,1
13302,2,1
13304,0,0
13305,1,2
13306,1,2
13307,1,2
13308,2,1
13309,2,1
13310,3,1
13313,1,2
13315,0,0
13316,0,0
13317,0,0
13318,0,0
13319,3,1
13320,2,1
13321,2,1
13322,3,1
13323,3,1
13324,1,2
13325,0,0
13327,0,0
13328,0,0
13329,0,0
13331,3,1
13332,3,1
13333,3,1
13334,0,0
13335,3,1
13338,3,1
13339,3,1
13340,3,1
13341,0,0
13342,0,0
13343,0,0
13346,3,1
13348,0,0
13349,3,1
13350,3,1
13351,3,1
13352,3,1
13353,0,0
13354,3,1
13355,2,1
13356,3,1
13357,3,1
13358,1,2
13360,0,0
13361,0,0
13362,1,2
13363,3,1
13364,2,1
13365,2,1
13366,1,0
13367,1,0
13368,1,2
13369,1,2
13370,1,2
13371,2,1
13372,2,1
13373,3,1
13374,3,1
13375,3,1
13376,2,1
13377,3,1
13379,3,1
13380,3,1
13382,0,0
13383,3,1
13384,2,1
13385,3,1
13386,3,1
13387,3,1
13393,3,1
13394,3,1
13395,3,1
13396,0,0
13397,0,0
13398,1,2
13400,1,2
13401,2,1
13402,0,0
13403,0,0
13404,0,0
13405,3,1
13406,3,1
13407,3,1
13408,2,1
13409,0,0
13411,2,1
13412,0,0
13413,0,0
13414,0,0
13415,2,1
13416,3,1
13417,3,1
13418,2,1
13419,2,1
13420,2,1
13421,1,2
13422,1,2
13423,1,2
13427,2,1
13428,3,1
13429,3,1
13430,3,1
13431,0,0
13432,0,0
13433,0,0
13434,3,1
13436,1,2
13437,1,2
13438,3,1
13439,0,0
13440,0,0
13441,1,2
13442,0,0
13443,0,0
13444,0,0
13445,1,2
13446,1,2
13447,0,0
13448,0,0
13449,0,0
13450,0,0
13451,0,0
13452,3,1
13453,3,1
13454,0,0
13455,2,1
13458,1,2
13459,1,2
13460,1,2
13461,1,2
13462,1,2
13463,1,2
13464,0,0
13465,2,1
13466,2,1
13468,0,0
13469,0,0
13470,0,0
13472,0,0
13474,0,0
13475,0,0
13476,0,0
13477,2,1
13478,3,1
13479,3,1
13482,0,0
13483,3,1
13484,3,1
13487,0,0
13488,2,1
13489,2,1
13490,1,2
13491,3,1
13492,2,1
13495,3,1
13496,3,1
13497,0,0
13500,0,0
13501,0,0
13502,1,2
13503,3,1
13507,1,0
13508,0,0
13509,0,0
13510,3,1
13511,2,1
13512,2,1
13513,3,1
13514,1,2
13515,0,0
13516,0,0
13517,3,1
13518,0,0
13520,0,0
13521,1,2
13522,2,1
13523,3,1
13524,3,1
13525,0,0
13526,1,2
13527,2,1
13528,2,1
13529,3,1
13530,3,1
13531,3,1
13532,3,1
13533,3,1
13534,3,1
13535,1,2
13536,3,1
13538,0,0
13539,3,1
13540,3,1
13541,2,1
13542,0,0
13543,0,0
13544,0,0
13546,1,2
13547,3,1
13548,3,1
13549,3,1
13550,2,1
13551,0,0
13552,0,0
13553,0,0
13554,0,0
13555,1,2
13556,1,2
13557,1,2
13559,1,2
13560,2,1
13561,1,2
13562,1,2
13563,3,1
13564,3,1
13565,2,1
13566,3,1
13567,1,2
13568,2,1
13571,3,1
13572,3,1
13574,0,0
13575,0,0
13576,0,0
13577,0,0
13578,3,1
13582,1,2
13583,1,2
13584,2,1
13585,1,2
13586,2,1
13587,2,1
13588,0,0
13590,1,2
13591,3,1
13592,1,2
13593,1,2
13594,1,2
13598,0,0
13599,0,0
13600,1,2
13601,1,2
13602,2,1
13603,3,1
13604,1,2
13605,1,2
13606,2,1
13607,2,1
13608,2,1
13610,3,1
13611,3,1
13612,3,1
13613,3,1
13614,3,1
13615,1,0
13616,1,0
13617,3,1
13618,3,1
13619,3,1
13620,2,1
13621,0,0
13624,1,2
13625,2,1
13626,3,1
13627,1,2
13628,3,1
13629,3,1
13630,1,2
13632,0,0
13635,2,1
13636,2,1
13637,0,0
13643,0,0
13644,1,2
13645,3,1
13646,3,1
13647,0,0
13648,0,0
13649,0,0
13650,0,0
13652,1,0
13653,1,0
13654,1,2
13655,3,1
13656,3,1
13657,3,1
13660,2,1
13661,2,1
13662,0,0
13663,3,1
13664,0,0
13665,1,2
13666,1,2
13667,2,1
13668,0,0
13669,3,1
13670,3,1
13671,0,0
13672,3,1
13673,0,0
13674,3,1
13675,3,1
13678,1,2
13679,3,1
13680,3,1
13681,2,1
13682,2,1
13683,3,1
13684,3,1
13685,3,1
13686,2,1
13687,3,1
13688,0,0
13689,0,0
13690,3,1
13691,3,1
13692,3,1
13693,3,1
13694,3,1
13696,2,1
13697,2,1
13698,1,2
13699,3,1
13700,3,1
13701,3,1
13703,0,0
13704,3,1
13705,0,0
13706,0,0
13708,1,2
13709,3,1
13710,1,2
13711,3,1
13712,0,0
13713,1,2
13714,0,0
13715,1,2
13716,3,1
13717,2,1
13718,3,1
13719,1,2
13720,1,2
13724,1,2
13725,0,0
13726,3,1
13727,3,1
13728,3,1
13729,3,1
13731,1,0
13732,1,2
13733,1,2
13734,2,1
13735,2,1
13737,2,1
13741,0,0
13742,0,0
13743,2,1
13744,3,1
13745,3,1
13747,0,0
13748,0,0
13750,0,0
13751,0,0
13753,2,1
13754,2,1
13755,3,1
13756,3,1
13757,3,1
13769,1,2
13770,1,0
13772,0,0
13775,3,1
13776,3,1
13777,0,0
13778,2,1
13779,0,0
13780,3,1
13781,2,1
13782,3,1
13785,1,2
13786,1,0
13787,3,1
13788,3,1
13789,3,1
13790,0,0
13791,0,0
13792,1,0
13793,0,0
13794,3,1
13795,3,1
13796,3,1
13797,3,1
13798,3,1
13799,0,0
13800,1,2
13801,2,1
13802,0,0
13803,0,0
13804,0,0
13805,0,0
13806,0,0
13807,0,0
13808,0,0
13809,1,2
13810,2,1
13811,3,1
13812,0,0
13813,0,0
13817,0,0
13819,3,1
13820,3,1
13821,3,1
13822,1,2
13823,1,2
13824,3,1
13825,3,1
13826,3,1
13828,0,0
13829,0,0
13830,1,2
13832,1,2
13833,3,1
13834,3,1
13835,3,1
13836,1,2
13837,1,2
13838,3,1
13839,3,1
13840,1,2
13843,2,1
13844,3,1
13845,3,1
13846,2,1
13847,2,1
13848,0,0
13849,2,1
13850,2,1
13851,3,1
13852,3,1
13853,1,2
13854,3,1
13855,3,1
13856,3,1
13857,3,1
13858,3,1
13860,1,2
13863,3,1
13865,0,0
13866,1,2
13867,2,1
13869,1,2
13871,3,1
13872,3,1
13873,3,1
13874,3,1
13875,3,1
13876,3,1
13877,3,1
13878,2,1
13882,1,0
13883,1,2
13884,1,2
13885,3,1
13886,3,1
13887,3,1
13888,3,1
13890,0,0
13891,3,1
13892,1,2
13893,1,2
13898,0,0
13899,0,0
13901,1,2
13902,1,2
13903,1,2
13904,1,2
13906,0,0
13907,1,2
13908,0,0
13909,3,1
13910,1,0
13911,1,0
13912,2,1
13913,2,1
13914,0,0
13915,0,0
13916,3,1
13917,0,0
13918,3,1
13919,2,1
13920,3,1
13921,2,1
13925,1,2
13926,3,1
13927,3,1
13928,0,0
13929,0,0
13930,0,0
13931,3,1
13932,1,2
13933,1,2
13934,1,2
13935,3,1
13936,1,2
13937,1,1
13938,1,1
13939,2,1
13943,0,0
13944,0,0
13945,3,1
13946,3,1
13947,1,0
13950,3,1
13951,2,1
13952,3,1
13953,3,1
13954,3,1
13955,3,1
13956,0,0
13957,1,2
13958,3,1
13959,3,1
13960,0,0
13961,3,1
13962,1,2
13963,1,2
13964,1,2
13966,1,2
13967,1,2
13968,0,0
13969,1,2
13970,3,1
13971,3,1
13972,3,1
13973,0,0
13974,0,0
13975,0,0
13976,0,0
13977,0,0
13978,0,0
13979,3,1
13980,3,1
13981,3,1
13982,2,1
13983,3,1
13985,0,0
13986,1,2
13987,3,1
13988,3,1
13989,3,1
13990,1,0
13991,1,0
13992,1,2
13993,1,2
13994,0,0
13996,1,2
13997,1,2
13998,1,2
13999,3,1
14000,3,1
14001,3,1
14002,1,2
14003,0,0
14004,0,0
14005,0,0
14006,0,0
14007,2,1
14008,2,1
14009,2,1
14013,1,2
14014,3,1
14015,2,1
14016,2,1
14018,1,2
14020,0,0
14021,2,1
14022,2,1
14023,2,1
14024,2,1
14025,1,2
14026,3,1
14027,2,1
14028,1,2
14029,0,0
14030,0,0
14031,0,0
14032,0,0
14033,0,0
14034,0,0
14035,0,0
14036,1,2
14037,1,2
14038,1,2
14039,1,2
14040,1,2
14041,3,1
14042,2,1
14043,2,1
14044,0,0
14047,3,1
14048,3,1
14050,1,2
14051,1,2
14052,1,2
14053,3,1
14054,3,1
14055,3,1
14056,1,0
14057,1,2
14058,3,1
14059,3,1
14060,3,1
14061,3,1
14062,1,0
14064,3,1
14065,0,0
14066,2,1
14067,2,1
14072,3,1
14074,1,0
14075,1,0
14079,1,2
14080,1,2
14081,1,2
14082,1,2
14083,2,1
14084,2,1
14085,1,2
14087,0,0
14088,0,0
14089,0,0
14090,3,1
14091,1,2
14092,0,0
14093,0,0
14094,0,0
14095,1,2
14096,3,1
14097,3,1
14098,2,1
14099,1,2
14100,1,2
14101,2,1
14102,0,0
14104,0,0
14105,0,0
14106,2,1
14107,2,1
14109,0,0
14110,0,0
14111,0,0
14112,2,1
14113,2,1
14114,3,1
14116,2,1
14117,1,2
14119,1,2
14120,0,0
14121,0,0
14122,3,1
14123,2,1
14126,0,0
14127,1,2
14130,0,0
14134,3,1
14135,0,0
14136,0,0
14137,0,0
14138,1,2
14139,3,1
14140,3,1
14141,3,1
14142,3,1
14143,2,1
14144,2,1
14145,2,1
14146,0,0
14147,1,2
14148,0,0
14149,1,0
14151,0,0
14152,2,1
14156,0,0
14157,0,0
14158,3,1
14159,3,1
14160,2,1
14161,3,1
14163,0,0
14164,3,1
14167,2,1
14168,3,1
14169,3,1
14173,3,1
14174,2,1
14175,2,1
14177,3,1
14178,3,1
14179,3,1
14180,3,1
14181,3,1
14182,0,0
14183,0,0
14184,0,0
14185,0,0
14186,2,1
14187,0,0
14188,3,1
14189,3,1
14190,3,1
14191,0,0
14192,3,1
14193,3,1
14194,3,1
14195,3,1
14198,1,2
14199,3,1
14200,3,1
14201,1,2
14202,1,2
14203,3,1
14204,0,0
14205,3,1
14206,3,1
14209,1,2
14210,3,1
14211,2,1
14212,0,0
14213,1,2
14214,1,2
14215,0,0
14216,1,2
14217,1,2
14218,1,2
14219,1,2
14220,3,1
14221,1,2
14222,2,1
14223,2,1
14224,3,1
14225,0,0
14226,2,1
14227,2,1
14228,2,1
14229,2,1
14230,3,1
14231,3,1
14236,1,1
14237,2,1
14238,1,2
14239,0,0
14240,1,2
14241,1,2
14242,3,1
14243,2,1
14244,2,1
14246,2,1
14247,3,1
14252,2,1
14253,2,1
14254,0,0
14255,0,0
14256,3,1
14257,3,1
14259,1,2
14260,0,0
14261,1,2
14262,1,2
14263,3,1
14264,2,1
14265,3,1
14266,0,0
14267,1,2
14268,2,1
14269,3,1
14270,0,0
14271,0,0
14273,0,0
14274,1,2
14275,3,1
14278,3,1
14279,3,1
14280,2,1
14281,3,1
14282,0,0
14283,2,1
14284,3,1
14285,3,1
14286,2,1
14287,2,1
14288,0,0
14289,1,2
14290,2,1
14291,3,1
14292,0,0
14293,2,1
14294,2,1
14295,3,1
14296,3,1
14297,1,2
14298,0,0
14299,2,1
14300,2,1
14301,1,2
14302,0,0
14303,1,2
14304,1,2
14305,0,0
14306,0,0
14307,0,0
14308,3,1
14309,2,1
14310,2,1
14311,3,1
14312,3,1
14313,3,1
14314,0,0
14317,3,1
14318,3,1
14319,3,1
14320,2,1
14321,0,0
14324,3,1
14325,3,1
14326,0,0
14327,1,2
14328,0,0
14329,0,0
14330,2,1
14331,0,0
14332,3,1
14333,3,1
14338,1,2
14339,2,1
14340,3,1
14341,1,2
14343,0,0
14344,3,1
14345,0,0
14346,3,1
14347,3,1
14351,3,1
14352,2,1
14353,3,1
14354,1,2
14355,2,1
14356,0,0
14357,1,2
14358,3,1
14359,3,1
14360,3,1
14361,1,2
14362,1,2
14364,3,1
14365,0,0
14366,0,0
14367,3,1
14368,3,1
14369,3,1
14370,0,0
14371,3,1
14372,3,1
14373,2,1
14374,2,1
14375,0,0
14376,0,0
14377,0,0
14378,3,1
14379,3,1
14380,3,1
14381,2,1
14382,2,1
14383,2,1
14384,2,1
14385,2,1
14387,0,0
14388,0,0
14390,0,0
14391,1,2
14392,2,1
14393,2,1
14394,1,2
14395,3,1
14396,2,1
14398,0,0
14399,1,2
14400,1,2
14401,3,1
14402,3,1
14403,3,1
14404,2,1
14405,3,1
14406,3,1
14407,3,1
14408,3,1
14411,0,0
14412,2,1
14413,1,2
14414,3,1
14415,3,1
14416,0,0
14417,0,0
14418,0,0
14419,3,1
14420,3,1
14422,0,0
14423,0,0
14424,3,1
14425,2,1
14426,0,0
14427,3,1
14428,1,2
14429,3,1
14430,1,2
14431,1,2
14433,1,0
14434,1,0
14435,3,1
14436,1,2
14437,3,1
14438,3,1
14439,2,1
14440,3,1
14441,1,2
14442,3,1
14443,3,1
14444,3,1
14445,3,1
14446,3,1
14447,3,1
14448,1,2
14449,3,1
14451,0,0
14452,2,1
14455,1,2
14456,2,1
14457,1,2
14458,1,2
14461,1,2
14462,1,2
14463,2,1
14464,3,1
14465,3,1
14466,3,1
14469,1,2
14470,3,1
14471,0,0
14472,0,0
14473,2,1
14474,1,2
14475,1,2
14476,3,1
14477,3,1
14478,3,1
14480,1,2
14481,3,1
14482,2,1
14483,2,1
14484,3,1
14485,3,1
14486,3,1
14487,3,1
14488,3,1
14489,1,2
14490,3,1
14491,3,1
14492,2,1
14493,2,1
14494,2,1
14495,3,1
14496,0,0
14497,0,0
14499,1,2
14500,3,1
14501,2,1
14504,3,1
14505,3,1
14507,3,1
14508,3,1
14509,1,2
14510,3,1
14511,3,1
14512,3,1
14513,3,1
14515,3,1
14516,0,0
14517,1,2
14518,1,2
14519,1,2
14520,3,1
14521,3,1
14523,0,0
14524,3,1
14528,3,1
14529,3,1
14530,2,1
14531,1,2
14532,3,1
14533,3,1
14534,0,0
14535,0,0
14536,0,0
14537,0,0
14538,3,1
14540,3,1
14541,3,1
14542,3,1
14543,1,2
14544,2,1
14545,0,0
14546,1,2
14547,1,2
14548,1,2
14551,1,2
14552,1,2
14553,0,0
14554,1,2
14557,3,1
14558,3,1
14559,3,1
14560,3,1
14564,0,0
14565,3,1
14568,2,1
14569,3,1
14571,0,0
14572,0,0
14573,0,0
14575,0,0
14576,0,0
14577,1,2
14578,3,1
14579,0,0
14580,0,0
14581,1,2
14582,3,1
14583,3,1
14584,3,1
14586,0,0
14587,0,0
14588,0,0
14589,3,1
14590,3,1
14591,1,2
14592,3,1
14593,1,2
14594,1,2
14595,3,1
14596,3,1
14597,0,0
14598,0,0
14599,0,0
14601,0,0
14607,3,1
14608,2,1
14609,0,0
14610,0,0
14611,3,1
14612,2,1
14613,3,1
14614,0,0
14615,3,1
14616,3,1
14618,1,2
14619,1,0
14621,1,1
14622,1,1
14623,0,0
14624,3,1
14625,3,1
14626,3,1
14628,2,1
14629,3,1
14630,3,1
14631,3,1
14632,2,1
14633,2,1
14634,3,1
14635,3,1
14638,0,0
14639,0,0
14640,0,0
14641,0,0
14642,1,2
14643,3,1
14644,3,1
14645,3,1
14646,3,1
14647,3,1
14648,1,2
14649,3,1
14650,2,1
14651,2,1
14652,3,1
14653,0,0
14654,0,0
14656,0,0
14657,0,0
14658,0,0
14659,0,0
14661,2,1
14662,1,0
14663,0,0
14664,1,2
14665,1,2
14670,3,1
14671,3,1
14672,3,1
14673,3,1
14677,0,0
14678,0,0
14679,0,0
14680,1,2
14681,1,2
14682,1,2
14683,3,1
14684,1,2
14685,2,1
14686,3,1
14687,3,1
14688,3,1
14690,1,2
14691,0,0
14692,2,1
14693,1,2
14694,3,1
14695,3,1
14696,0,0
14697,1,2
14698,0,0
14699,3,1
14700,0,0
14701,1,2
14702,1,2
14706,1,2
14707,1,2
14708,0,0
14709,1,2
14710,1,2
14711,1,2
14712,1,2
14713,3,1
14714,3,1
14715,3,1
14716,3,1
14717,3,1
14718,0,0
14719,1,2
14720,1,2
14722,0,0
14723,0,0
14725,0,0
14726,0,0
14727,2,1
14728,2,1
14729,2,1
14730,3,1
14731,3,1
14732,2,1
14733,3,1
14734,3,1
14737,1,2
14738,0,0
14739,0,0
14740,0,0
14741,0,0
14742,2,1
14743,2,1
14744,0,0
14745,0,0
14746,0,0
14747,0,0
14748,3,1
14749,3,1
14750,3,1
14754,2,1
14757,0,0
14758,3,1
14759,3,1
14760,2,1
14761,3,1
14762,3,1
14763,0,0
14764,1,2
14765,1,2
14766,2,1
14767,2,1
14768,2,1
14769,2,1
14770,3,1
14771,2,1
14776,2,1
14777,1,2
14783,1,2
14784,0,0
14785,0,0
14786,1,2
14787,1,2
14788,1,2
14789,0,0
14793,3,1
14794,2,1
14795,3,1
14796,3,1
14797,3,1
14798,2,1
14799,3,1
14800,3,1
14802,2,1
14803,3,1
14804,1,2
14805,2,1
14806,3,1
14807,3,1
14808,3,1
14809,2,1
14810,3,1
14811,3,1
14812,0,0
14813,1,2
14814,0,0
14815,2,1
14816,3,1
14819,1,2
14822,1,2
14823,1,2
14824,1,2
14825,2,1
14826,2,1
14827,2,1
14829,0,0
14830,1,1
14831,2,1
14832,3,1
14835,3,1
14838,3,1
14839,3,1
14840,3,1
14841,3,1
14842,1,2
14843,2,1
14844,2,1
14845,1,2
14846,2,1
14847,0,0
14848,1,2
14849,3,1
14850,2,1
14852,0,0
14857,0,0
14858,0,0
14860,0,0
14861,0,0
14864,3,1
14865,2,1
14866,3,1
14867,1,2
14868,3,1
14869,1,2
14870,3,1
14871,0,0
14872,0,0
14873,0,0
14874,0,0
14875,0,0
14876,3,1
14878,0,0
14879,0,0
14880,0,0
14881,0,0
14882,0,0
14883,3,1
14884,3,1
14885,3,1
14886,3,1
14887,3,1
14888,2,1
14889,2,1
14890,2,1
14891,3,1
14892,2,1
14893,2,1
14894,2,1
14895,0,0
14896,3,1
14900,0,0
14901,1,2
14902,3,1
14903,2,1
14904,1,2
14905,1,2
14906,3,1
14907,3,1
14908,3,1
14909,0,0
14910,2,1
14911,0,0
14912,3,1
14913,3,1
14914,3,1
14915,0,0
14916,0,0
14917,0,0
14918,0,0
14919,3,1
14920,3,1
14921,3,1
14922,2,1
14923,2,1
14924,2,1
14925,3,1
14926,1,2
14927,2,1
14928,2,1
14929,3,1
14930,3,1
14931,0,0
14932,3,1
14933,3,1
14934,3,1
14935,3,1
14937,1,2
14938,0,0
14939,1,2
14940,1,2
14941,0,0
14942,2,1
14943,3,1
14945,0,0
14946,0,0
14947,0,0
14948,0,0
14949,3,1
14950,3,1
14951,3,1
14952,3,1
14954,1,2
14955,3,1
14956,3,1
14959,0,0
14960,3,1
14961,2,1
14962,2,1
14963,0,0
14964,0,0
14965,3,1
14966,3,1
14967,2,1
14968,1,0
14969,1,2
14970,1,2
14971,0,0
14972,0,0
14973,1,2
14974,0,0
14975,3,1
14980,3,1
14981,2,1
14982,2,1
14983,1,2
14984,1,2
14985,1,2
14989,1,2
14990,0,0
14991,0,0
14992,0,0
14993,1,2
14994,1,2
14995,0,0
14996,0,0
14997,1,2
14998,3,1
14999,3,1
15001,3,1
15002,3,1
15003,3,1
15004,3,1
15005,2,1
15006,2,1
15007,0,0
15008,1,2
15009,1,2
15010,3,1
15012,0,0
15014,3,1
15015,3,1
15016,0,0
15017,3,1
15018,2,1
15019,1,0
15020,1,0
15021,1,0
15024,1,0
15025,3,1
15031,3,1
15032,2,1
15033,2,1
15034,3,1
15036,1,2
15040,1,2
15042,0,0
15043,0,0
15044,3,1
15052,3,1
15053,3,1
15054,3,1
15055,0,0
15056,2,1
15057,0,0
15058,0,0
15059,0,0
15060,2,1
15061,1,2
15062,3,1
15063,3,1
15064,1,2
15065,1,2
15066,2,1
15067,3,1
15068,2,1
15072,1,2
15073,1,2
15077,1,2
15078,1,2
15079,0,0
15080,1,0
15081,1,2
15082,1,2
15087,0,0
15088,0,0
15094,1,2
15095,0,0
15096,3,1
15098,1,2
15099,0,0
15100,0,0
15101,3,1
15102,1,2
15103,3,1
15104,3,1
15105,1,2
15106,3,1
15107,3,1
15108,3,1
15109,2,1
15110,2,1
15111,2,1
15112,2,1
15113,3,1
15114,3,1
15115,3,1
15116,3,1
15117,2,1
15118,1,0
15119,0,0
15120,3,1
15121,1,2
15122,3,1
15123,3,1
15124,3,1
15125,1,2
15126,2,1
15127,2,1
15128,0,0
15129,0,0
15130,3,1
15131,0,0
15132,2,1
15133,1,2
15134,1,2
15135,2,1
15138,3,1
15139,3,1
15140,2,1
15141,1,2
15142,3,1
15143,3,1
15144,2,1
15145,3,1
15146,3,1
15147,3,1
15148,3,1
15149,3,1
15150,3,1
15151,3,1
15154,2,1
15155,2,1
15156,2,1
15157,1,2
15158,3,1
15160,0,0
15162,3,1
15163,0,0
15164,0,0
15165,0,0
15166,0,0
15168,0,0
15169,1,2
15170,1,2
15171,0,0
15172,0,0
15173,3,1
15174,3,1
15175,3,1
15176,3,1
15177,2,1
15178,2,1
15179,0,0
15180,1,2
15181,3,1
15182,3,1
15183,3,1
15184,1,2
15185,1,2
15186,2,1
15187,3,1
15188,3,1
15189,2,1
15190,3,1
15191,2,1
15192,2,1
15193,3,1
15194,0,0
15195,2,1
15196,2,1
15197,3,1
15198,0,0
15199,0,0
15200,0,0
15203,0,0
15204,3,1
15205,0,0
15206,1,2
15214,1,2
15215,2,1
15216,2,1
15221,1,2
15222,2,1
15223,2,1
15224,2,1
15225,3,1
15226,0,0
15227,1,2
15228,1,2
15229,1,2
15230,1,2
15231,1,2
15232,0,0
15233,3,1
15234,3,1
15235,3,1
15236,3,1
15237,3,1
15238,0,0
15239,0,0
15244,0,0
15245,0,0
15246,0,0
15247,3,1
15248,3,1
15249,0,0
15251,1,2
15252,1,2
15253,1,2
15256,1,0
15257,0,0
15258,0,0
15259,1,2
15260,1,2
15261,1,2
15264,0,0
15265,0,0
15266,0,0
15267,1,2
15268,1,2
15269,1,2
15270,0,0
15271,1,2
15272,2,1
15273,0,0
15274,0,0
15275,3,1
15276,3,1
15277,1,2
15278,2,1
15279,2,1
15280,2,1
15281,3,1
15282,2,1
15283,1,2
15284,1,2
15285,1,2
15286,3,1
15288,3,1
15289,3,1
15291,0,0
15292,0,0
15295,3,1
15296,2,1
15297,2,1
15298,1,2
15299,0,0
15300,0,0
15301,1,2
15302,1,2
15303,3,1
15305,0,0
15306,1,0
15307,1,2
15310,0,0
15311,0,0
15312,2,1
15313,3,1
15314,2,1
15315,2,1
15316,3,1
15317,3,1
15318,3,1
15320,3,1
15321,0,0
15322,0,0
15323,3,1
15325,0,0
15326,0,0
15327,1,2
15328,1,2
15329,3,1
15330,3,1
15331,2,1
15332,2,1
15333,3,1
15334,3,1
15335,0,0
15336,2,1
15337,3,1
15339,0,0
15340,0,0
15341,2,1
15342,3,1
15343,3,1
15344,3,1
15345,3,1
15346,3,1
15347,2,1
15348,3,1
15349,3,1
15350,0,0
15351,0,0
15352,3,1
15353,3,1
15354,0,0
15355,1,2
15356,1,2
15357,1,2
15361,1,2
15362,0,0
15363,3,1
15364,3,1
15365,3,1
15366,3,1
15367,3,1
15368,3,1
15369,1,2
15370,2,1
15371,2,1
15372,2,1
15373,3,1
15375,0,0
15376,1,2
15379,3,1
15380,3,1
15381,0,0
15382,0,0
15383,2,1
15384,2,1
15385,3,1
15386,0,0
15387,1,2
15388,1,2
15390,0,0
15391,1,2
15392,1,2
15393,2,1
15395,0,0
15396,1,2
15397,0,0
15398,3,1
15399,3,1
15401,0,0
15402,0,0
15404,2,1
15405,2,1
15409,3,1
15414,0,0
15415,3,1
15416,3,1
15417,3,1
15418,1,2
15420,1,2
15421,0,0
15422,3,1
15423,3,1
15424,0,0
15425,1,2
15426,0,0
15427,3,1
15428,3,1
15429,3,1
15430,1,0
15431,1,0
15432,1,0
15436,3,1
15437,2,1
15438,2,1
15441,0,0
15442,2,1
15443,2,1
15444,2,1
15448,0,0
15449,2,1
15450,3,1
15451,3,1
15455,1,2
15456,0,0
15457,3,1
15458,3,1
15459,2,1
15460,2,1
15461,0,0
15462,0,0
15463,1,2
15464,3,1
15465,3,1
15466,3,1
15467,3,1
15468,0,0
15469,2,1
15476,3,1
15477,3,1
15478,3,1
15480,1,2
15481,1,2
15482,1,2
15483,3,1
15484,3,1
15485,0,0
15486,3,1
15487,2,1
15488,3,1
15489,2,1
15491,1,2
15492,0,0
15493,0,0
15494,0,0
15495,2,1
15496,2,1
15497,3,1
15498,2,1
15499,3,1
15503,1,2
15504,3,1
15505,3,1
15506,3,1
15507,0,0
15508,0,0
15509,0,0
15510,3,1
15511,2,1
15512,3,1
15513,3,1
15514,1,2
15515,1,2
15516,0,0
15517,2,1
15518,3,1
15520,0,0
15521,1,2
15522,3,1
15523,0,0
15524,1,2
15525,1,2
15527,0,0
15528,0,0
15529,2,1
15530,3,1
15531,3,1
15534,0,0
15538,1,2
15539,1,2
15540,1,2
15541,3,1
15542,3,1
15544,1,2
15545,1,2
15546,3,1
15547,3,1
15548,3,1
15549,3,1
15550,1,2
15551,3,1
15557,1,1
15558,3,1
15559,1,2
15560,3,1
15561,0,0
15562,3,1
15563,3,1
15564,3,1
15565,2,1
15566,2,1
15569,0,0
15570,0,0
15573,2,1
15574,3,1
15575,3,1
15576,3,1
15577,3,1
15579,3,1
15580,2,1
15581,3,1
15582,3,1
15583,3,1
15584,3,1
15586,0,0
15589,1,2
15590,2,1
15591,2,1
15592,3,1
15593,3,1
15597,3,1
15600,0,0
15601,2,1
15605,1,2
15606,2,1
15609,1,2
15610,2,1
15611,2,1
15612,2,1
15615,1,2
15616,1,2
15617,0,0
15618,3,1
15619,3,1
15620,3,1
15621,3,1
15622,2,1
15623,2,1
15624,1,2
15625,2,1
15626,2,1
15627,0,0
15628,0,0
15629,1,1
15630,1,1
15631,1,2
15632,0,0
15633,3,1
15634,3,1
15635,3,1
15636,1,2
15637,3,1
15640,3,1
15641,3,1
15642,1,2
15643,1,2
15644,0,0
15645,0,0
15647,0,0
15648,3,1
15649,1,2
15650,3,1
15651,3,1
15652,3,1
15654,2,1
15655,2,1
15656,3,1
15659,3,1
15660,3,1
15661,3,1
15662,3,1
15663,3,1
