,cluster,cluster_fixed
13154,2,0
13158,3,2
13159,2,0
13160,3,2
13161,3,2
13162,3,2
13164,2,0
13165,1,1
13166,3,2
13167,3,1
13168,3,1
13170,2,0
13171,3,2
13172,0,1
13173,1,1
13174,1,1
13175,1,1
13176,3,2
13177,3,2
13178,1,1
13179,3,1
13180,1,1
13181,1,1
13182,1,1
13183,1,1
13184,1,1
13185,0,1
13186,1,1
13187,1,1
13188,0,1
13189,0,1
13190,0,1
13192,3,0
13193,1,1
13194,3,2
13195,3,2
13196,3,2
13197,0,1
13198,1,1
13199,0,1
13200,2,0
13201,2,0
13202,2,0
13203,2,0
13204,1,1
13205,1,1
13206,1,1
13207,1,1
13208,1,1
13209,2,0
13210,2,0
13213,3,2
13214,2,0
13215,2,0
13216,2,0
13217,3,2
13218,1,1
13219,1,1
13220,2,0
13221,2,0
13226,3,2
13227,3,2
13229,2,0
13230,3,1
13231,3,1
13232,2,0
13233,3,1
13234,2,0
13235,2,0
13236,2,0
13237,1,1
13238,1,1
13240,2,0
13241,1,1
13242,1,1
13243,1,1
13246,3,2
13247,3,2
13248,2,0
13249,2,0
13250,2,0
13251,0,1
13252,2,0
13253,2,0
13254,2,0
13255,2,0
13256,1,1
13257,3,2
13259,2,0
13261,3,2
13263,1,1
13264,3,1
13265,3,2
13266,3,2
13267,1,1
13268,1,1
13276,2,0
13277,2,0
13278,3,2
13279,3,1
13280,3,1
13281,2,0
13282,2,0
13283,3,2
13284,3,2
13285,3,2
13286,2,0
13287,1,1
13289,2,0
13290,3,2
13291,3,1
13292,1,1
13293,3,2
13294,3,2
13299,3,2
13300,3,2
13301,3,2
13302,1,1
13304,2,0
13305,3,2
13306,3,2
13307,3,2
13308,1,1
13309,1,1
13310,1,1
13313,3,2
13315,2,0
13316,2,0
13317,2,0
13318,2,0
13319,1,1
13320,3,2
13321,1,1
13322,1,1
13323,1,1
13324,1,1
13325,2,0
13327,2,0
13328,2,0
13329,2,0
13331,1,1
13332,1,1
13333,3,1
13334,2,0
13335,1,1
13338,1,1
13339,0,1
13340,1,1
13341,2,0
13342,2,0
13343,2,0
13346,3,2
13348,2,0
13349,1,1
13350,1,1
13351,0,1
13352,0,1
13353,2,0
13354,1,1
13355,0,1
13356,3,1
13357,3,2
13358,3,2
13360,2,0
13361,2,0
13362,3,2
13363,1,1
13364,3,2
13365,0,1
13366,2,0
13367,3,0
13368,3,2
13369,3,2
13370,3,2
13371,0,1
13372,0,1
13373,1,1
13374,1,1
13375,1,1
13376,1,1
13377,1,1
13379,1,1
13380,1,1
13382,2,0
13383,1,1
13384,1,1
13385,1,1
13386,1,1
13387,1,1
13393,1,1
13394,1,1
13395,1,1
13396,2,0
13397,2,0
13398,3,0
13400,3,2
13401,3,2
13402,2,0
13403,2,0
13404,2,0
13405,3,2
13406,1,1
13407,3,1
13408,1,1
13409,2,0
13411,1,1
13412,2,0
13413,2,0
13414,2,0
13415,1,1
13416,1,1
13417,1,1
13418,1,1
13419,1,1
13420,3,2
13421,3,2
13422,3,2
13423,3,2
13427,1,1
13428,1,1
13429,1,1
13430,1,1
13431,2,0
13432,2,0
13433,2,0
13434,1,1
13436,3,0
13437,3,2
13438,1,1
13439,2,0
13440,2,0
13441,3,2
13442,2,0
13443,2,0
13444,2,0
13445,3,1
13446,3,2
13447,2,0
13448,2,0
13449,2,0
13450,2,0
13451,2,0
13452,0,1
13453,0,1
13454,2,0
13455,3,2
13458,3,2
13459,3,2
13460,3,2
13461,3,2
13462,3,2
13463,3,2
13464,2,0
13465,3,2
13466,3,2
13468,2,0
13469,2,0
13470,2,0
13472,2,0
13474,2,0
13475,2,0
13476,2,0
13477,1,1
13478,3,1
13479,3,1
13482,2,0
13483,3,2
13484,1,1
13487,2,0
13488,1,1
13489,1,1
13490,3,2
13491,1,1
13492,1,1
13495,3,1
13496,3,1
13497,2,0
13500,2,0
13501,2,0
13502,3,2
13503,1,1
13507,3,2
13508,2,0
13509,2,0
13510,1,1
13511,1,1
13512,1,1
13513,1,1
13514,3,1
13515,2,0
13516,2,0
13517,0,1
13518,2,0
13520,2,0
13521,3,2
13522,3,2
13523,0,1
13524,1,1
13525,2,0
13526,3,2
13527,1,1
13528,1,1
13529,3,2
13530,0,1
13531,0,1
13532,1,1
13533,1,1
13534,3,2
13535,3,2
13536,1,1
13538,2,0
13539,1,1
13540,1,1
13541,0,1
13542,2,0
13543,2,0
13544,2,0
13546,3,2
13547,1,1
13548,1,1
13549,1,1
13550,1,1
13551,3,2
13552,2,0
13553,2,0
13554,2,0
13555,3,2
13556,3,2
13557,3,2
13559,3,2
13560,3,2
13561,3,2
13562,3,2
13563,1,1
13564,1,1
13565,1,1
13566,1,1
13567,1,1
13568,1,1
13571,1,1
13572,1,1
13574,2,0
13575,2,0
13576,2,0
13577,2,0
13578,3,1
13582,3,2
13583,3,2
13584,3,2
13585,3,2
13586,1,1
13587,1,1
13588,2,0
13590,3,2
13591,3,1
13592,3,2
13593,3,2
13594,3,2
13598,2,0
13599,2,0
13600,3,2
13601,3,2
13602,0,1
13603,0,1
13604,1,1
13605,1,1
13606,0,1
13607,0,1
13608,1,1
13610,1,1
13611,1,1
13612,1,1
13613,1,1
13614,1,1
13615,1,1
13616,0,1
13617,1,1
13618,1,1
13619,1,1
13620,3,1
13621,2,0
13624,3,2
13625,3,2
13626,1,1
13627,3,1
13628,1,1
13629,1,1
13630,3,2
13632,2,0
13635,1,1
13636,1,1
13637,2,0
13643,2,0
13644,3,2
13645,1,1
13646,1,1
13647,2,0
13648,2,0
13649,2,0
13650,2,0
13652,2,0
13653,3,0
13654,3,2
13655,1,1
13656,1,1
13657,1,1
13660,1,1
13661,1,1
13662,2,0
13663,3,2
13664,2,0
13665,3,2
13666,3,2
13667,1,1
13668,2,0
13669,3,1
13670,3,1
13671,2,0
13672,3,1
13673,2,0
13674,1,1
13675,0,1
13678,3,2
13679,3,1
13680,1,1
13681,1,1
13682,3,2
13683,1,1
13684,1,1
13685,1,1
13686,1,1
13687,1,1
13688,2,0
13689,2,0
13690,1,1
13691,3,2
13692,3,2
13693,1,1
13694,1,1
13696,3,2
13697,3,2
13698,3,2
13699,3,1
13700,1,1
13701,1,1
13703,2,0
13704,1,1
13705,2,0
13706,2,0
13708,3,2
13709,1,1
13710,3,2
13711,1,1
13712,2,0
13713,3,2
13714,2,0
13715,3,2
13716,1,1
13717,1,1
13718,0,1
13719,3,2
13720,3,2
13724,1,1
13725,2,0
13726,1,1
13727,1,1
13728,1,1
13729,1,1
13731,3,0
13732,3,0
13733,3,2
13734,0,1
13735,0,1
13737,1,1
13741,2,0
13742,2,0
13743,3,2
13744,1,1
13745,1,1
13747,2,0
13748,2,0
13750,2,0
13751,2,0
13753,1,1
13754,0,1
13755,3,1
13756,0,1
13757,0,1
13769,1,1
13770,1,1
13772,2,0
13775,0,1
13776,0,1
13777,2,0
13778,3,2
13779,2,0
13780,3,1
13781,3,2
13782,3,2
13785,3,2
13786,3,0
13787,0,1
13788,1,1
13789,0,1
13790,2,0
13791,2,0
13792,2,0
13793,2,0
13794,3,2
13795,1,1
13796,1,1
13797,0,1
13798,0,1
13799,2,0
13800,3,2
13801,1,1
13802,2,0
13803,2,0
13804,2,0
13805,2,0
13806,2,0
13807,2,0
13808,2,0
13809,3,2
13810,0,1
13811,3,1
13812,2,0
13813,2,0
13817,2,0
13819,3,1
13820,1,1
13821,1,1
13822,3,2
13823,3,2
13824,3,2
13825,3,2
13826,1,1
13828,2,0
13829,2,0
13830,3,2
13832,3,2
13833,1,1
13834,1,1
13835,1,1
13836,3,2
13837,3,2
13838,3,2
13839,1,1
13840,3,2
13843,1,1
13844,1,1
13845,0,1
13846,0,1
13847,0,1
13848,2,0
13849,1,1
13850,1,1
13851,1,1
13852,1,1
13853,3,2
13854,1,1
13855,1,1
13856,0,1
13857,0,1
13858,1,1
13860,3,2
13863,3,2
13865,2,0
13866,3,2
13867,1,1
13869,3,2
13871,1,1
13872,1,1
13873,1,1
13874,1,1
13875,1,1
13876,3,2
13877,1,1
13878,1,1
13882,2,0
13883,3,2
13884,3,2
13885,1,1
13886,1,1
13887,3,1
13888,3,1
13890,2,0
13891,1,1
13892,3,2
13893,3,2
13898,2,0
13899,2,0
13901,3,2
13902,3,2
13903,3,2
13904,3,2
13906,2,0
13907,3,0
13908,2,0
13909,1,1
13910,1,1
13911,3,2
13912,1,1
13913,1,1
13914,2,0
13915,2,0
13916,1,1
13917,2,0
13918,1,1
13919,1,1
13920,1,1
13921,0,1
13925,3,2
13926,1,1
13927,1,1
13928,2,0
13929,2,0
13930,2,0
13931,3,1
13932,3,2
13933,3,2
13934,3,2
13935,1,1
13936,3,2
13937,3,2
13938,3,2
13939,1,1
13943,2,0
13944,2,0
13945,1,1
13946,1,1
13947,1,1
13950,0,1
13951,0,1
13952,0,1
13953,0,1
13954,0,1
13955,0,1
13956,2,0
13957,3,2
13958,3,2
13959,1,1
13960,2,0
13961,1,1
13962,3,2
13963,3,2
13964,3,2
13966,3,2
13967,3,2
13968,2,0
13969,3,2
13970,1,1
13971,1,1
13972,1,1
13973,2,0
13974,2,0
13975,2,0
13976,2,0
13977,2,0
13978,2,0
13979,1,1
13980,1,1
13981,1,1
13982,1,1
13983,1,1
13985,2,0
13986,3,1
13987,0,1
13988,1,1
13989,0,1
13990,0,1
13991,0,1
13992,0,1
13993,0,1
13994,2,0
13996,3,2
13997,3,2
13998,3,2
13999,1,1
14000,0,1
14001,0,1
14002,3,1
14003,2,0
14004,2,0
14005,2,0
14006,2,0
14007,1,1
14008,0,1
14009,0,1
14013,3,2
14014,1,1
14015,1,1
14016,1,1
14018,3,2
14020,2,0
14021,0,1
14022,0,1
14023,0,1
14024,0,1
14025,3,2
14026,3,2
14027,3,2
14028,3,2
14029,2,0
14030,2,0
14031,2,0
14032,2,0
14033,2,0
14034,2,0
14035,2,0
14036,3,0
14037,1,1
14038,1,1
14039,1,1
14040,3,2
14041,1,1
14042,1,1
14043,1,1
14044,2,0
14047,1,1
14048,1,1
14050,3,2
14051,3,2
14052,3,2
14053,1,1
14054,1,1
14055,1,1
14056,3,2
14057,3,2
14058,1,1
14059,1,1
14060,1,1
14061,1,1
14062,1,1
14064,1,1
14065,2,0
14066,1,1
14067,3,2
14072,1,1
14074,2,0
14075,2,0
14079,3,2
14080,3,2
14081,3,2
14082,3,2
14083,0,1
14084,0,1
14085,3,2
14087,2,0
14088,2,0
14089,2,0
14090,0,1
14091,1,1
14092,2,0
14093,2,0
14094,2,0
14095,1,1
14096,1,1
14097,1,1
14098,1,1
14099,3,2
14100,3,2
14101,1,1
14102,3,2
14104,2,0
14105,2,0
14106,1,1
14107,1,1
14109,2,0
14110,2,0
14111,2,0
14112,0,1
14113,0,1
14114,1,1
14116,1,1
14117,3,0
14119,3,2
14120,2,0
14121,2,0
14122,1,1
14123,3,2
14126,2,0
14127,3,2
14130,2,0
14134,3,2
14135,2,0
14136,2,0
14137,2,0
14138,3,2
14139,3,2
14140,3,2
14141,0,1
14142,0,1
14143,0,1
14144,0,1
14145,1,1
14146,2,0
14147,3,2
14148,2,0
14149,3,2
14151,2,0
14152,0,1
14156,2,0
14157,2,0
14158,3,2
14159,1,1
14160,1,1
14161,1,1
14163,2,0
14164,1,1
14167,3,2
14168,1,1
14169,1,1
14173,3,2
14174,1,1
14175,3,2
14177,3,1
14178,3,1
14179,0,1
14180,0,1
14181,0,1
14182,2,0
14183,2,0
14184,2,0
14185,2,0
14186,1,1
14187,2,0
14188,1,1
14189,1,1
14190,1,1
14191,2,0
14192,1,1
14193,3,2
14194,1,1
14195,1,1
14198,3,2
14199,1,1
14200,1,1
14201,3,2
14202,3,2
14203,1,1
14204,2,0
14205,3,1
14206,3,1
14209,3,2
14210,3,1
14211,1,1
14212,2,0
14213,3,2
14214,3,2
14215,2,0
14216,3,2
14217,3,1
14218,3,2
14219,3,2
14220,3,2
14221,1,1
14222,1,1
14223,1,1
14224,1,1
14225,2,0
14226,1,1
14227,1,1
14228,1,1
14229,1,1
14230,1,1
14231,1,1
14236,3,1
14237,1,1
14238,3,2
14239,2,0
14240,3,2
14241,3,2
14242,1,1
14243,1,1
14244,1,1
14246,1,1
14247,1,1
14252,0,1
14253,0,1
14254,2,0
14255,2,0
14256,1,1
14257,1,1
14259,3,2
14260,2,0
14261,3,2
14262,3,1
14263,1,1
14264,1,1
14265,1,1
14266,2,0
14267,3,2
14268,1,1
14269,1,1
14270,2,0
14271,2,0
14273,2,0
14274,3,2
14275,3,1
14278,0,1
14279,1,1
14280,1,1
14281,1,1
14282,2,0
14283,1,1
14284,3,1
14285,0,1
14286,0,1
14287,0,1
14288,2,0
14289,3,2
14290,1,1
14291,1,1
14292,2,0
14293,0,1
14294,0,1
14295,1,1
14296,1,1
14297,3,2
14298,2,0
14299,0,1
14300,0,1
14301,3,2
14302,2,0
14303,3,2
14304,3,2
14305,2,0
14306,2,0
14307,2,0
14308,3,2
14309,1,1
14310,1,1
14311,0,1
14312,1,1
14313,1,1
14314,2,0
14317,1,1
14318,1,1
14319,1,1
14320,1,1
14321,2,0
14324,1,1
14325,1,1
14326,2,0
14327,3,2
14328,2,0
14329,2,0
14330,1,1
14331,2,0
14332,1,1
14333,1,1
14338,3,2
14339,1,1
14340,1,1
14341,3,2
14343,2,0
14344,1,1
14345,2,0
14346,1,1
14347,1,1
14351,0,1
14352,0,1
14353,1,1
14354,1,1
14355,0,1
14356,2,0
14357,3,2
14358,0,1
14359,0,1
14360,0,1
14361,3,2
14362,3,2
14364,3,2
14365,2,0
14366,2,0
14367,1,1
14368,1,1
14369,1,1
14370,2,0
14371,3,1
14372,1,1
14373,1,1
14374,1,1
14375,2,0
14376,2,0
14377,2,0
14378,1,1
14379,3,1
14380,0,1
14381,0,1
14382,0,1
14383,0,1
14384,0,1
14385,0,1
14387,2,0
14388,2,0
14390,2,0
14391,3,2
14392,0,1
14393,3,2
14394,1,1
14395,1,1
14396,1,1
14398,2,0
14399,3,2
14400,3,2
14401,0,1
14402,0,1
14403,0,1
14404,0,1
14405,0,1
14406,0,1
14407,1,1
14408,1,1
14411,2,0
14412,1,1
14413,3,2
14414,1,1
14415,0,1
14416,2,0
14417,2,0
14418,2,0
14419,0,1
14420,0,1
14422,2,0
14423,2,0
14424,3,1
14425,1,1
14426,2,0
14427,1,1
14428,3,2
14429,3,2
14430,3,2
14431,3,2
14433,3,2
14434,3,1
14435,1,1
14436,3,2
14437,3,2
14438,3,2
14439,0,1
14440,1,1
14441,3,2
14442,0,1
14443,0,1
14444,1,1
14445,1,1
14446,1,1
14447,3,2
14448,3,2
14449,0,1
14451,2,0
14452,3,2
14455,3,2
14456,3,2
14457,3,2
14458,3,0
14461,3,2
14462,3,2
14463,1,1
14464,1,1
14465,1,1
14466,1,1
14469,3,2
14470,1,1
14471,2,0
14472,2,0
14473,1,1
14474,3,2
14475,3,2
14476,1,1
14477,3,2
14478,1,1
14480,3,0
14481,1,1
14482,1,1
14483,1,1
14484,1,1
14485,1,1
14486,1,1
14487,1,1
14488,1,1
14489,3,2
14490,3,2
14491,3,2
14492,0,1
14493,0,1
14494,0,1
14495,3,2
14496,2,0
14497,2,0
14499,3,2
14500,1,1
14501,1,1
14504,1,1
14505,3,1
14507,3,2
14508,0,1
14509,3,2
14510,3,2
14511,3,1
14512,3,1
14513,1,1
14515,1,1
14516,2,0
14517,3,2
14518,3,2
14519,3,2
14520,0,1
14521,0,1
14523,2,0
14524,3,2
14528,3,1
14529,1,1
14530,1,1
14531,3,2
14532,3,2
14533,3,2
14534,2,0
14535,2,0
14536,2,0
14537,2,0
14538,3,1
14540,1,1
14541,1,1
14542,3,2
14543,3,2
14544,0,1
14545,2,0
14546,3,2
14547,3,2
14548,3,2
14551,3,2
14552,3,2
14553,2,0
14554,3,2
14557,1,1
14558,1,1
14559,1,1
14560,1,1
14564,2,0
14565,0,1
14568,1,1
14569,1,1
14571,2,0
14572,2,0
14573,2,0
14575,2,0
14576,2,0
14577,3,2
14578,3,2
14579,2,0
14580,2,0
14581,3,2
14582,1,1
14583,1,1
14584,1,1
14586,2,0
14587,2,0
14588,2,0
14589,3,2
14590,1,1
14591,3,2
14592,1,1
14593,3,2
14594,3,2
14595,1,1
14596,1,1
14597,2,0
14598,2,0
14599,2,0
14601,2,0
14607,1,1
14608,0,1
14609,2,0
14610,2,0
14611,1,1
14612,1,1
14613,1,1
14614,2,0
14615,0,1
14616,0,1
14618,1,1
14619,3,0
14621,3,2
14622,3,2
14623,2,0
14624,3,1
14625,1,1
14626,1,1
14628,0,1
14629,1,1
14630,3,1
14631,1,1
14632,1,1
14633,1,1
14634,1,1
14635,0,1
14638,2,0
14639,2,0
14640,2,0
14641,2,0
14642,3,2
14643,1,1
14644,1,1
14645,3,1
14646,1,1
14647,3,2
14648,3,2
14649,1,1
14650,0,1
14651,0,1
14652,0,1
14653,2,0
14654,2,0
14656,2,0
14657,2,0
14658,2,0
14659,2,0
14661,0,1
14662,0,1
14663,2,0
14664,3,2
14665,3,2
14670,0,1
14671,0,1
14672,0,1
14673,1,1
14677,2,0
14678,2,0
14679,2,0
14680,3,2
14681,3,2
14682,3,2
14683,3,2
14684,3,2
14685,0,1
14686,3,2
14687,1,1
14688,1,1
14690,3,2
14691,2,0
14692,0,1
14693,3,2
14694,3,2
14695,1,1
14696,2,0
14697,3,2
14698,2,0
14699,3,1
14700,2,0
14701,3,2
14702,0,1
14706,3,2
14707,3,2
14708,2,0
14709,3,2
14710,3,2
14711,3,2
14712,3,2
14713,3,2
14714,3,2
14715,3,2
14716,3,2
14717,1,1
14718,2,0
14719,3,2
14720,3,2
14722,2,0
14723,2,0
14725,2,0
14726,2,0
14727,1,1
14728,1,1
14729,1,1
14730,1,1
14731,0,1
14732,1,1
14733,3,2
14734,3,2
14737,3,2
14738,2,0
14739,2,0
14740,2,0
14741,2,0
14742,1,1
14743,1,1
14744,2,0
14745,2,0
14746,2,0
14747,2,0
14748,0,1
14749,1,1
14750,1,1
14754,0,1
14757,2,0
14758,0,1
14759,1,1
14760,0,1
14761,3,2
14762,3,2
14763,2,0
14764,3,2
14765,3,2
14766,0,1
14767,0,1
14768,0,1
14769,0,1
14770,1,1
14771,1,1
14776,0,1
14777,3,2
14783,3,2
14784,2,0
14785,2,0
14786,3,2
14787,3,2
14788,3,2
14789,2,0
14793,3,1
14794,1,1
14795,3,1
14796,1,1
14797,1,1
14798,1,1
14799,1,1
14800,1,1
14802,1,1
14803,0,1
14804,3,2
14805,3,2
14806,1,1
14807,1,1
14808,1,1
14809,1,1
14810,1,1
14811,1,1
14812,2,0
14813,0,1
14814,2,0
14815,1,1
14816,1,1
14819,1,1
14822,3,2
14823,3,2
14824,3,2
14825,0,1
14826,1,1
14827,0,1
14829,2,0
14830,3,2
14831,3,2
14832,1,1
14835,1,1
14838,1,1
14839,0,1
14840,1,1
14841,1,1
14842,3,2
14843,1,1
14844,1,1
14845,3,2
14846,1,1
14847,2,0
14848,3,2
14849,1,1
14850,1,1
14852,2,0
14857,2,0
14858,2,0
14860,2,0
14861,2,0
14864,1,1
14865,0,1
14866,0,1
14867,3,2
14868,1,1
14869,3,2
14870,3,1
14871,2,0
14872,2,0
14873,2,0
14874,2,0
14875,2,0
14876,1,1
14878,2,0
14879,2,0
14880,2,0
14881,2,0
14882,2,0
14883,1,1
14884,1,1
14885,1,1
14886,0,1
14887,0,1
14888,0,1
14889,1,1
14890,1,1
14891,1,1
14892,1,1
14893,1,1
14894,0,1
14895,2,0
14896,1,1
14900,2,0
14901,3,2
14902,0,1
14903,1,1
14904,3,2
14905,3,2
14906,0,1
14907,1,1
14908,1,1
14909,2,0
14910,1,1
14911,2,0
14912,1,1
14913,1,1
14914,3,1
14915,2,0
14916,2,0
14917,2,0
14918,2,0
14919,1,1
14920,3,2
14921,1,1
14922,1,1
14923,1,1
14924,1,1
14925,1,1
14926,3,2
14927,0,1
14928,0,1
14929,3,1
14930,3,1
14931,2,0
14932,1,1
14933,1,1
14934,1,1
14935,1,1
14937,3,2
14938,2,0
14939,3,2
14940,3,2
14941,2,0
14942,1,1
14943,1,1
14945,2,0
14946,2,0
14947,2,0
14948,2,0
14949,3,2
14950,1,1
14951,1,1
14952,1,1
14954,3,2
14955,1,1
14956,3,2
14959,2,0
14960,3,1
14961,1,1
14962,1,1
14963,2,0
14964,2,0
14965,0,1
14966,0,1
14967,0,1
14968,3,0
14969,3,2
14970,3,2
14971,2,0
14972,2,0
14973,3,2
14974,2,0
14975,1,1
14980,1,1
14981,1,1
14982,1,1
14983,3,2
14984,3,2
14985,3,2
14989,3,2
14990,2,0
14991,2,0
14992,2,0
14993,3,2
14994,3,2
14995,2,0
14996,2,0
14997,3,2
14998,0,1
14999,0,1
15001,0,1
15002,1,1
15003,1,1
15004,1,1
15005,1,1
15006,1,1
15007,3,2
15008,3,2
15009,3,2
15010,1,1
15012,2,0
15014,1,1
15015,1,1
15016,2,0
15017,1,1
15018,1,1
15019,3,2
15020,1,1
15021,1,1
15024,3,0
15025,1,1
15031,1,1
15032,1,1
15033,1,1
15034,1,1
15036,3,2
15040,0,1
15042,2,0
15043,2,0
15044,1,1
15052,0,1
15053,0,1
15054,0,1
15055,2,0
15056,0,1
15057,2,0
15058,2,0
15059,2,0
15060,1,1
15061,3,2
15062,1,1
15063,1,1
15064,3,2
15065,3,2
15066,1,1
15067,3,2
15068,3,2
15072,3,2
15073,3,2
15077,3,2
15078,3,2
15079,2,0
15080,2,0
15081,3,2
15082,3,2
15087,2,0
15088,2,0
15094,3,2
15095,2,0
15096,1,1
15098,3,2
15099,2,0
15100,2,0
15101,1,1
15102,3,2
15103,1,1
15104,1,1
15105,3,2
15106,1,1
15107,1,1
15108,0,1
15109,1,1
15110,3,2
15111,3,2
15112,1,1
15113,1,1
15114,1,1
15115,1,1
15116,1,1
15117,1,1
15118,2,0
15119,2,0
15120,1,1
15121,3,2
15122,1,1
15123,3,1
15124,3,1
15125,3,2
15126,1,1
15127,1,1
15128,2,0
15129,2,0
15130,3,2
15131,2,0
15132,0,1
15133,3,2
15134,3,2
15135,3,2
15138,1,1
15139,3,2
15140,0,1
15141,3,2
15142,3,2
15143,1,1
15144,1,1
15145,3,1
15146,3,1
15147,1,1
15148,1,1
15149,1,1
15150,1,1
15151,3,2
15154,1,1
15155,0,1
15156,0,1
15157,1,1
15158,1,1
15160,2,0
15162,3,2
15163,2,0
15164,2,0
15165,2,0
15166,2,0
15168,2,0
15169,1,1
15170,3,2
15171,2,0
15172,2,0
15173,3,1
15174,3,1
15175,3,1
15176,3,1
15177,0,1
15178,0,1
15179,2,0
15180,3,2
15181,1,1
15182,1,1
15183,3,2
15184,3,2
15185,3,2
15186,1,1
15187,3,1
15188,1,1
15189,1,1
15190,1,1
15191,1,1
15192,1,1
15193,0,1
15194,2,0
15195,0,1
15196,0,1
15197,0,1
15198,2,0
15199,2,0
15200,2,0
15203,2,0
15204,3,2
15205,2,0
15206,3,2
15214,3,2
15215,1,1
15216,0,1
15221,3,2
15222,0,1
15223,0,1
15224,0,1
15225,3,1
15226,2,0
15227,3,2
15228,3,2
15229,3,2
15230,3,2
15231,3,2
15232,2,0
15233,1,1
15234,1,1
15235,1,1
15236,1,1
15237,0,1
15238,2,0
15239,2,0
15244,2,0
15245,2,0
15246,2,0
15247,0,1
15248,0,1
15249,2,0
15251,3,2
15252,3,2
15253,3,2
15256,3,0
15257,2,0
15258,2,0
15259,3,0
15260,3,2
15261,3,2
15264,2,0
15265,2,0
15266,2,0
15267,3,2
15268,3,2
15269,3,1
15270,2,0
15271,3,2
15272,1,1
15273,2,0
15274,2,0
15275,0,1
15276,0,1
15277,3,2
15278,1,1
15279,0,1
15280,0,1
15281,1,1
15282,0,1
15283,3,2
15284,3,2
15285,3,2
15286,1,1
15288,3,2
15289,3,2
15291,2,0
15292,2,0
15295,3,2
15296,1,1
15297,1,1
15298,3,2
15299,2,0
15300,2,0
15301,3,2
15302,3,2
15303,3,2
15305,2,0
15306,3,0
15307,3,2
15310,2,0
15311,2,0
15312,0,1
15313,3,2
15314,1,1
15315,1,1
15316,1,1
15317,1,1
15318,1,1
15320,1,1
15321,2,0
15322,2,0
15323,1,1
15325,2,0
15326,2,0
15327,3,2
15328,3,0
15329,0,1
15330,0,1
15331,0,1
15332,0,1
15333,1,1
15334,0,1
15335,2,0
15336,0,1
15337,0,1
15339,2,0
15340,2,0
15341,0,1
15342,0,1
15343,0,1
15344,0,1
15345,0,1
15346,1,1
15347,1,1
15348,1,1
15349,1,1
15350,2,0
15351,2,0
15352,1,1
15353,0,1
15354,2,0
15355,3,0
15356,3,0
15357,3,2
15361,3,2
15362,2,0
15363,3,1
15364,0,1
15365,0,1
15366,0,1
15367,0,1
15368,0,1
15369,3,2
15370,0,1
15371,0,1
15372,0,1
15373,0,1
15375,2,0
15376,3,2
15379,1,1
15380,1,1
15381,2,0
15382,2,0
15383,0,1
15384,0,1
15385,3,1
15386,3,0
15387,3,2
15388,3,2
15390,2,0
15391,3,2
15392,3,2
15393,1,1
15395,2,0
15396,3,2
15397,2,0
15398,1,1
15399,1,1
15401,2,0
15402,2,0
15404,1,1
15405,1,1
15409,3,2
15414,2,0
15415,0,1
15416,3,1
15417,3,2
15418,3,2
15420,3,2
15421,2,0
15422,3,2
15423,1,1
15424,2,0
15425,3,2
15426,2,0
15427,3,2
15428,1,1
15429,1,1
15430,0,1
15431,0,1
15432,0,1
15436,1,1
15437,1,1
15438,0,1
15441,2,0
15442,1,1
15443,1,1
15444,1,1
15448,2,0
15449,3,2
15450,1,1
15451,1,1
15455,3,2
15456,2,0
15457,1,1
15458,1,1
15459,1,1
15460,1,1
15461,2,0
15462,2,0
15463,3,2
15464,3,2
15465,3,2
15466,3,2
15467,0,1
15468,2,0
15469,1,1
15476,1,1
15477,1,1
15478,1,1
15480,1,1
15481,3,0
15482,3,2
15483,1,1
15484,0,1
15485,2,0
15486,3,1
15487,1,1
15488,1,1
15489,1,1
15491,3,2
15492,2,0
15493,2,0
15494,2,0
15495,1,1
15496,1,1
15497,3,1
15498,1,1
15499,0,1
15503,3,2
15504,3,2
15505,0,1
15506,0,1
15507,2,0
15508,2,0
15509,2,0
15510,3,1
15511,1,1
15512,0,1
15513,0,1
15514,3,2
15515,3,2
15516,2,0
15517,3,2
15518,0,1
15520,2,0
15521,3,2
15522,3,1
15523,2,0
15524,3,2
15525,1,1
15527,2,0
15528,2,0
15529,1,1
15530,1,1
15531,1,1
15534,2,0
15538,3,2
15539,3,2
15540,3,2
15541,3,2
15542,1,1
15544,3,2
15545,3,2
15546,1,1
15547,0,1
15548,1,1
15549,0,1
15550,3,2
15551,1,1
15557,3,1
15558,0,1
15559,3,2
15560,1,1
15561,2,0
15562,3,2
15563,3,2
15564,1,1
15565,1,1
15566,1,1
15569,2,0
15570,2,0
15573,1,1
15574,1,1
15575,1,1
15576,1,1
15577,1,1
15579,1,1
15580,1,1
15581,3,1
15582,1,1
15583,1,1
15584,1,1
15586,2,0
15589,3,2
15590,1,1
15591,3,2
15592,1,1
15593,3,1
15597,0,1
15600,2,0
15601,3,2
15605,3,2
15606,1,1
15609,3,2
15610,3,2
15611,1,1
15612,1,1
15615,1,1
15616,3,2
15617,2,0
15618,1,1
15619,1,1
15620,3,2
15621,0,1
15622,0,1
15623,0,1
15624,3,2
15625,3,2
15626,1,1
15627,2,0
15628,2,0
15629,3,2
15630,3,2
15631,3,2
15632,2,0
15633,3,2
15634,3,2
15635,1,1
15636,3,2
15637,1,1
15640,1,1
15641,3,2
15642,1,1
15643,1,1
15644,2,0
15645,2,0
15647,2,0
15648,1,1
15649,1,1
15650,1,1
15651,1,1
15652,1,1
15654,1,1
15655,1,1
15656,1,1
15659,1,1
15660,1,1
