,cluster,cluster_fixed
13158,2,2
13159,0,0
13160,2,2
13161,2,2
13162,2,2
13164,0,0
13165,1,1
13166,2,2
13167,2,1
13168,2,1
13170,0,0
13171,2,2
13172,1,1
13173,1,1
13174,1,1
13175,1,1
13176,2,2
13177,2,2
13178,1,1
13179,2,1
13180,1,1
13181,1,1
13182,1,1
13183,1,1
13184,1,1
13185,1,1
13186,1,1
13187,1,1
13188,1,1
13189,1,1
13190,1,1
13192,2,0
13193,1,1
13194,2,2
13195,2,2
13196,2,2
13197,1,1
13198,1,1
13199,1,1
13200,0,0
13201,0,0
13202,0,0
13203,0,0
13204,1,1
13205,1,1
13206,1,1
13207,2,2
13208,1,1
13209,0,0
13210,0,0
13213,2,2
13214,0,0
13215,0,0
13216,0,0
13217,2,2
13218,1,1
13219,1,1
13220,0,0
13221,0,0
13226,2,2
13227,2,2
13229,0,0
13230,2,1
13231,2,1
13232,0,0
13233,2,1
13234,0,0
13235,0,0
13236,0,0
13237,1,1
13238,1,1
13240,0,0
13241,1,1
13242,1,1
13243,1,1
13246,2,2
13247,2,2
13248,0,0
13249,0,0
13250,0,0
13251,1,1
13252,0,0
13253,0,0
13254,0,0
13255,0,0
13256,1,1
13257,1,1
13259,0,0
13261,2,2
13263,1,1
13264,2,1
13265,2,2
13266,2,2
13267,1,1
13268,2,2
13276,0,0
13277,0,0
13278,2,2
13279,2,1
13280,2,1
13281,0,0
13282,0,0
13283,2,2
13284,2,2
13285,2,2
13286,0,0
13287,1,1
13289,0,0
13290,2,2
13291,2,1
13292,1,1
13293,2,2
13294,2,2
13299,1,1
13300,2,2
13301,2,2
13302,1,1
13304,0,0
13305,2,2
13306,2,2
13307,2,2
13308,1,1
13309,1,1
13310,1,1
13313,2,2
13315,0,0
13316,0,0
13317,0,0
13318,0,0
13319,2,1
13320,2,2
13321,2,1
13322,1,1
13323,1,1
13324,1,1
13325,0,0
13327,0,0
13328,0,0
13329,0,0
13331,1,1
13332,1,1
13333,2,1
13334,0,0
13335,1,1
13338,1,1
13339,1,1
13340,1,1
13341,0,0
13342,0,0
13343,0,0
13346,1,1
13348,0,0
13349,1,1
13350,1,1
13351,1,1
13352,1,1
13353,0,0
13354,1,1
13355,1,1
13356,2,1
13357,1,1
13358,2,2
13360,0,0
13361,0,0
13362,2,2
13363,1,1
13364,2,2
13365,1,1
13366,2,0
13367,2,0
13368,2,2
13369,2,2
13370,2,2
13371,1,1
13372,1,1
13373,1,1
13374,1,1
13375,1,1
13376,1,1
13377,1,1
13379,1,1
13380,1,1
13382,0,0
13383,1,1
13384,1,1
13385,1,1
13386,1,1
13387,1,1
13393,1,1
13394,1,1
13395,1,1
13396,0,0
13397,0,0
13398,2,0
13400,2,2
13401,2,2
13402,0,0
13403,0,0
13404,0,0
13405,2,2
13406,1,1
13407,2,1
13408,1,1
13409,0,0
13411,1,1
13412,0,0
13413,0,0
13414,0,0
13415,1,1
13416,1,1
13417,1,1
13418,1,1
13419,1,1
13420,2,2
13421,2,2
13422,2,2
13423,2,2
13427,1,1
13428,1,1
13429,1,1
13430,1,1
13431,0,0
13432,0,0
13433,0,0
13434,1,1
13436,2,0
13437,2,2
13438,2,2
13439,0,0
13440,0,0
13441,2,1
13442,0,0
13443,0,0
13444,0,0
13445,2,1
13446,2,1
13447,0,0
13448,0,0
13449,0,0
13450,0,0
13451,0,0
13452,1,1
13453,1,1
13454,0,0
13455,2,2
13458,2,2
13459,2,2
13460,2,2
13461,2,2
13462,2,2
13463,2,2
13464,0,0
13465,2,2
13466,2,2
13468,0,0
13469,0,0
13470,0,0
13472,0,0
13474,0,0
13475,0,0
13476,0,0
13477,1,1
13478,2,1
13479,2,1
13482,0,0
13483,1,1
13484,2,2
13487,0,0
13488,1,1
13489,1,1
13490,2,2
13491,1,1
13492,1,1
13495,2,1
13496,2,1
13497,0,0
13500,0,0
13501,0,0
13502,2,2
13503,1,1
13507,2,2
13508,0,0
13509,0,0
13510,1,1
13511,1,1
13512,1,1
13513,1,1
13514,2,2
13515,0,0
13516,0,0
13517,1,1
13518,0,0
13520,0,0
13521,2,2
13522,2,2
13523,2,2
13524,1,1
13525,0,0
13526,2,2
13527,1,1
13528,1,1
13529,2,2
13530,1,1
13531,1,1
13532,1,1
13533,1,1
13534,2,2
13535,2,2
13536,1,1
13538,0,0
13539,1,1
13540,1,1
13541,1,1
13542,0,0
13543,0,0
13544,0,0
13546,2,2
13547,1,1
13548,1,1
13549,1,1
13550,1,1
13551,0,0
13552,0,0
13553,0,0
13554,0,0
13555,2,2
13556,2,2
13557,2,2
13559,2,2
13560,2,2
13561,2,2
13562,2,2
13563,1,1
13564,1,1
13565,1,1
13566,1,1
13567,2,1
13568,1,1
13571,1,1
13572,1,1
13574,0,0
13575,0,0
13576,0,0
13577,0,0
13578,2,1
13582,2,2
13583,2,2
13584,2,2
13585,2,2
13586,1,1
13587,1,1
13588,0,0
13590,2,2
13591,2,1
13592,2,2
13593,2,2
13594,2,2
13598,0,0
13599,0,0
13600,2,2
13601,2,2
13602,1,1
13603,1,1
13604,2,1
13605,2,1
13606,1,1
13607,1,1
13608,1,1
13610,1,1
13611,1,1
13612,1,1
13613,1,1
13614,1,1
13615,2,1
13616,2,1
13617,1,1
13618,1,1
13619,1,1
13620,2,1
13621,0,0
13624,2,2
13625,2,2
13626,1,1
13627,2,2
13628,1,1
13629,1,1
13630,2,2
13632,0,0
13635,1,1
13636,1,1
13637,0,0
13643,0,0
13644,2,2
13645,1,1
13646,1,1
13647,0,0
13648,0,0
13649,0,0
13650,0,0
13652,0,0
13653,2,0
13654,2,2
13655,1,1
13656,1,1
13657,1,1
13660,1,1
13661,1,1
13662,0,0
13663,2,2
13664,0,0
13665,2,2
13666,2,2
13667,1,1
13668,0,0
13669,2,1
13670,2,1
13671,0,0
13672,2,1
13673,0,0
13674,1,1
13675,1,1
13678,2,2
13679,2,1
13680,1,1
13681,1,1
13682,2,2
13683,1,1
13684,1,1
13685,1,1
13686,1,1
13687,2,1
13688,0,0
13689,0,0
13690,1,1
13691,2,2
13692,2,2
13693,1,1
13694,1,1
13696,2,2
13697,2,2
13698,1,1
13699,2,1
13700,1,1
13701,1,1
13703,0,0
13704,1,1
13705,0,0
13706,0,0
13708,2,2
13709,1,1
13710,2,2
13711,1,1
13712,0,0
13713,2,2
13714,0,0
13715,2,2
13716,1,1
13717,1,1
13718,1,1
13719,2,2
13720,2,2
13724,2,1
13725,0,0
13726,1,1
13727,1,1
13728,1,1
13729,1,1
13731,2,0
13732,2,0
13733,2,2
13734,1,1
13735,1,1
13737,1,1
13741,0,0
13742,0,0
13743,2,2
13744,1,1
13745,1,1
13747,0,0
13748,0,0
13750,0,0
13751,0,0
13753,2,1
13754,1,1
13755,2,1
13756,1,1
13757,1,1
13769,2,2
13770,2,2
13772,0,0
13775,1,1
13776,1,1
13777,0,0
13778,2,2
13779,0,0
13780,2,1
13781,2,2
13782,2,2
13785,2,2
13786,2,0
13787,1,1
13788,1,1
13789,1,1
13790,0,0
13791,0,0
13792,2,0
13793,0,0
13794,2,2
13795,1,1
13796,1,1
13797,1,1
13798,1,1
13799,0,0
13800,2,2
13801,1,1
13802,0,0
13803,0,0
13804,0,0
13805,0,0
13806,0,0
13807,0,0
13808,0,0
13809,2,2
13810,1,1
13811,2,1
13812,0,0
13813,0,0
13817,0,0
13819,2,1
13820,1,1
13821,1,1
13822,2,2
13823,2,2
13824,2,2
13825,2,2
13826,1,1
13828,0,0
13829,0,0
13830,2,2
13832,2,2
13833,1,1
13834,1,1
13835,1,1
13836,2,2
13837,2,2
13838,2,2
13839,1,1
13840,2,2
13843,1,1
13844,1,1
13845,1,1
13846,1,1
13847,1,1
13848,0,0
13849,1,1
13850,1,1
13851,1,1
13852,1,1
13853,2,2
13854,1,1
13855,1,1
13856,1,1
13857,1,1
13858,1,1
13860,2,2
13863,2,2
13865,0,0
13866,2,2
13867,1,1
13869,2,2
13871,1,1
13872,1,1
13873,1,1
13874,1,1
13875,1,1
13876,2,2
13877,1,1
13878,1,1
13882,2,0
13883,2,2
13884,2,2
13885,1,1
13886,1,1
13887,2,1
13888,2,1
13890,0,0
13891,1,1
13892,2,2
13893,2,2
13898,0,0
13899,0,0
13901,2,2
13902,2,2
13903,2,2
13904,2,2
13906,0,0
13907,2,2
13908,0,0
13909,1,1
13910,2,2
13911,2,2
13912,1,1
13913,1,1
13914,0,0
13915,0,0
13916,1,1
13917,0,0
13918,1,1
13919,1,1
13920,1,1
13921,1,1
13925,2,2
13926,1,1
13927,1,1
13928,0,0
13929,0,0
13930,0,0
13931,2,1
13932,2,2
13933,2,2
13934,1,1
13935,1,1
13936,2,2
13937,2,2
13938,2,2
13939,1,1
13943,0,0
13944,0,0
13945,1,1
13946,1,1
13947,1,1
13950,1,1
13951,1,1
13952,1,1
13953,1,1
13954,1,1
13955,1,1
13956,0,0
13957,2,2
13958,2,2
13959,1,1
13960,0,0
13961,1,1
13962,2,2
13963,2,2
13964,2,2
13966,2,2
13967,2,2
13968,0,0
13969,2,2
13970,1,1
13971,1,1
13972,1,1
13973,0,0
13974,0,0
13975,0,0
13976,0,0
13977,0,0
13978,0,0
13979,1,1
13980,1,1
13981,1,1
13982,1,1
13983,1,1
13985,0,0
13986,2,2
13987,1,1
13988,1,1
13989,1,1
13990,2,2
13991,2,2
13992,2,2
13993,2,2
13994,0,0
13996,2,2
13997,2,2
13998,2,2
13999,1,1
14000,1,1
14001,1,1
14002,2,1
14003,0,0
14004,0,0
14005,0,0
14006,0,0
14007,1,1
14008,1,1
14009,1,1
14013,2,2
14014,1,1
14015,1,1
14016,1,1
14018,2,2
14020,0,0
14021,1,1
14022,1,1
14023,1,1
14024,1,1
14025,2,2
14026,2,2
14027,1,1
14028,2,2
14029,0,0
14030,0,0
14031,0,0
14032,0,0
14033,0,0
14034,0,0
14035,0,0
14036,2,0
14037,1,1
14038,1,1
14039,1,1
14040,2,2
14041,1,1
14042,1,1
14043,1,1
14044,0,0
14047,1,1
14048,1,1
14050,2,2
14051,2,2
14052,2,2
14053,1,1
14054,1,1
14055,1,1
14056,2,2
14057,2,2
14058,2,2
14059,1,1
14060,1,1
14061,1,1
14062,2,1
14064,1,1
14065,0,0
14066,1,1
14067,1,1
14072,1,1
14074,0,0
14075,0,0
14079,2,2
14080,2,2
14081,2,2
14082,2,2
14083,1,1
14084,1,1
14085,2,2
14087,0,0
14088,0,0
14089,0,0
14090,1,1
14091,2,2
14092,0,0
14093,0,0
14094,0,0
14095,2,2
14096,1,1
14097,1,1
14098,1,1
14099,2,2
14100,2,2
14101,1,1
14102,0,0
14104,0,0
14105,0,0
14106,1,1
14107,1,1
14109,0,0
14110,0,0
14111,0,0
14112,1,1
14113,1,1
14114,1,1
14116,2,2
14117,2,0
14119,2,2
14120,0,0
14121,0,0
14122,1,1
14123,2,2
14126,0,0
14127,2,2
14130,0,0
14134,2,2
14135,0,0
14136,0,0
14137,0,0
14138,2,2
14139,2,2
14140,2,2
14141,1,1
14142,1,1
14143,1,1
14144,1,1
14145,1,1
14146,0,0
14147,2,2
14148,0,0
14149,2,2
14151,0,0
14152,1,1
14156,0,0
14157,0,0
14158,2,2
14159,1,1
14160,1,1
14161,1,1
14163,0,0
14164,1,1
14167,2,2
14168,1,1
14169,1,1
14173,2,2
14174,1,1
14175,1,1
14177,2,1
14178,2,1
14179,1,1
14180,1,1
14181,1,1
14182,0,0
14183,0,0
14184,0,0
14185,0,0
14186,1,1
14187,0,0
14188,1,1
14189,1,1
14190,1,1
14191,0,0
14192,1,1
14193,2,2
14194,1,1
14195,1,1
14198,2,2
14199,1,1
14200,1,1
14201,2,2
14202,2,2
14203,1,1
14204,0,0
14205,2,1
14206,2,1
14209,2,2
14210,2,1
14211,1,1
14212,0,0
14213,2,2
14214,2,2
14215,0,0
14216,2,2
14217,2,2
14218,2,2
14219,2,2
14220,2,2
14221,2,2
14222,2,2
14223,1,1
14224,1,1
14225,0,0
14226,1,1
14227,1,1
14228,1,1
14229,1,1
14230,1,1
14231,1,1
14236,2,1
14237,1,1
14238,2,2
14239,0,0
14240,2,2
14241,2,2
14242,1,1
14243,1,1
14244,1,1
14246,2,1
14247,2,1
14252,1,1
14253,1,1
14254,0,0
14255,0,0
14256,1,1
14257,1,1
14259,2,2
14260,0,0
14261,2,2
14262,2,1
14263,1,1
14264,1,1
14265,1,1
14266,0,0
14267,2,2
14268,1,1
14269,1,1
14270,0,0
14271,0,0
14273,0,0
14274,2,2
14275,2,1
14278,1,1
14279,1,1
14280,1,1
14281,1,1
14282,0,0
14283,1,1
14284,2,1
14285,1,1
14286,1,1
14287,1,1
14288,0,0
14289,2,2
14290,1,1
14291,1,1
14292,0,0
14293,1,1
14294,1,1
14295,1,1
14296,1,1
14297,2,2
14298,0,0
14299,1,1
14300,1,1
14301,2,2
14302,0,0
14303,2,2
14304,2,2
14305,0,0
14306,0,0
14307,0,0
14308,2,2
14309,1,1
14310,1,1
14311,1,1
14312,1,1
14313,1,1
14314,0,0
14317,1,1
14318,1,1
14319,1,1
14320,1,1
14321,0,0
14324,1,1
14325,1,1
14326,0,0
14327,2,2
14328,0,0
14329,0,0
14330,1,1
14331,0,0
14332,1,1
14333,1,1
14338,2,2
14339,1,1
14340,1,1
14341,2,2
14343,0,0
14344,1,1
14345,0,0
14346,1,1
14347,1,1
14351,1,1
14352,1,1
14353,1,1
14354,2,2
14355,1,1
14356,0,0
14357,2,2
14358,1,1
14359,1,1
14360,1,1
14361,2,2
14362,2,2
14364,2,2
14365,0,0
14366,0,0
14367,1,1
14368,1,1
14369,1,1
14370,0,0
14371,1,1
14372,1,1
14373,1,1
14374,1,1
14375,0,0
14376,0,0
14377,0,0
14378,1,1
14379,2,1
14380,1,1
14381,1,1
14382,1,1
14383,1,1
14384,1,1
14385,1,1
14387,0,0
14388,0,0
14390,0,0
14391,2,2
14392,1,1
14393,2,2
14394,2,2
14395,1,1
14396,1,1
14398,0,0
14399,2,2
14400,2,2
14401,1,1
14402,1,1
14403,1,1
14404,1,1
14405,1,1
14406,1,1
14407,1,1
14408,1,1
14411,0,0
14412,1,1
14413,2,2
14414,1,1
14415,1,1
14416,0,0
14417,0,0
14418,0,0
14419,1,1
14420,1,1
14422,0,0
14423,0,0
14424,2,1
14425,1,1
14426,0,0
14427,2,2
14428,2,2
14429,2,2
14430,2,2
14431,2,2
14433,2,1
14434,2,1
14435,1,1
14436,2,2
14437,2,2
14438,2,2
14439,1,1
14440,1,1
14441,2,2
14442,1,1
14443,1,1
14444,1,1
14445,1,1
14446,1,1
14447,2,2
14448,2,2
14449,1,1
14451,0,0
14452,2,2
14455,2,2
14456,2,2
14457,2,2
14458,2,2
14461,2,2
14462,2,2
14463,1,1
14464,1,1
14465,1,1
14466,1,1
14469,2,2
14470,1,1
14471,0,0
14472,0,0
14473,1,1
14474,2,2
14475,2,2
14476,1,1
14477,2,2
14478,1,1
14480,2,0
14481,1,1
14482,1,1
14483,1,1
14484,1,1
14485,1,1
14486,1,1
14487,1,1
14488,1,1
14489,2,2
14490,2,2
14491,2,2
14492,1,1
14493,1,1
14494,1,1
14495,2,2
14496,0,0
14497,0,0
14499,2,2
14500,1,1
14501,1,1
14504,1,1
14505,2,1
14507,2,2
14508,1,1
14509,2,2
14510,2,2
14511,2,1
14512,2,1
14513,1,1
14515,1,1
14516,0,0
14517,2,2
14518,2,2
14519,2,2
14520,1,1
14521,1,1
14523,0,0
14524,2,2
14528,2,2
14529,1,1
14530,1,1
14531,2,2
14532,2,2
14533,2,2
14534,0,0
14535,0,0
14536,0,0
14537,0,0
14538,2,1
14540,1,1
14541,1,1
14542,2,2
14543,2,2
14544,1,1
14545,0,0
14546,2,2
14547,2,2
14548,2,2
14551,2,2
14552,2,2
14553,0,0
14554,2,2
14557,1,1
14558,1,1
14559,1,1
14560,1,1
14564,0,0
14565,1,1
14568,1,1
14569,1,1
14571,0,0
14572,0,0
14573,0,0
14575,0,0
14576,0,0
14577,2,2
14578,2,2
14579,0,0
14580,0,0
14581,2,2
14582,1,1
14583,1,1
14584,1,1
14586,0,0
14587,0,0
14588,0,0
14589,2,2
14590,1,1
14591,2,2
14592,1,1
14593,2,2
14594,2,2
14595,1,1
14596,1,1
14597,0,0
14598,0,0
14599,0,0
14601,0,0
14607,1,1
14608,1,1
14609,0,0
14610,0,0
14611,1,1
14612,1,1
14613,1,1
14614,0,0
14615,2,2
14616,2,2
14618,2,1
14619,2,0
14621,2,2
14622,2,2
14623,0,0
14624,2,1
14625,1,1
14626,1,1
14628,1,1
14629,1,1
14630,2,1
14631,1,1
14632,1,1
14633,1,1
14634,1,1
14635,1,1
14638,0,0
14639,0,0
14640,0,0
14641,0,0
14642,2,2
14643,1,1
14644,1,1
14645,2,1
14646,1,1
14647,2,2
14648,2,2
14649,1,1
14650,1,1
14651,1,1
14652,1,1
14653,0,0
14654,0,0
14656,0,0
14657,0,0
14658,0,0
14659,0,0
14661,1,1
14662,1,1
14663,0,0
14664,2,2
14665,2,2
14670,1,1
14671,1,1
14672,1,1
14673,1,1
14677,0,0
14678,0,0
14679,0,0
14680,2,2
14681,2,2
14682,2,2
14683,1,1
14684,2,2
14685,1,1
14686,2,2
14687,1,1
14688,1,1
14690,2,2
14691,0,0
14692,1,1
14693,2,2
14694,2,2
14695,1,1
14696,0,0
14697,2,2
14698,0,0
14699,2,1
14700,0,0
14701,2,1
14702,2,1
14706,2,2
14707,2,2
14708,0,0
14709,2,2
14710,2,2
14711,2,2
14712,2,2
14713,2,2
14714,2,2
14715,2,2
14716,2,2
14717,1,1
14718,0,0
14719,2,2
14720,2,2
14722,0,0
14723,0,0
14725,0,0
14726,0,0
14727,1,1
14728,1,1
14729,1,1
14730,1,1
14731,1,1
14732,1,1
14733,2,2
14734,2,2
14737,2,2
14738,0,0
14739,0,0
14740,0,0
14741,0,0
14742,1,1
14743,1,1
14744,0,0
14745,0,0
14746,0,0
14747,0,0
14748,1,1
14749,1,1
14750,1,1
14754,1,1
14757,0,0
14758,1,1
14759,1,1
14760,1,1
14761,2,2
14762,2,2
14763,0,0
14764,2,2
14765,2,2
14766,1,1
14767,1,1
14768,1,1
14769,1,1
14770,1,1
14771,1,1
14776,1,1
14777,2,2
14783,2,2
14784,0,0
14785,0,0
14786,2,2
14787,2,2
14788,2,2
14789,0,0
14793,2,1
14794,1,1
14795,2,1
14796,1,1
14797,1,1
14798,1,1
14799,1,1
14800,1,1
14802,1,1
14803,1,1
14804,2,2
14805,2,2
14806,1,1
14807,1,1
14808,1,1
14809,1,1
14810,1,1
14811,1,1
14812,0,0
14813,2,1
14814,0,0
14815,1,1
14816,1,1
14819,1,1
14822,2,2
14823,2,2
14824,2,2
14825,1,1
14826,1,1
14827,1,1
14829,0,0
14830,2,2
14831,2,2
14832,1,1
14835,1,1
14838,1,1
14839,1,1
14840,1,1
14841,1,1
14842,2,2
14843,1,1
14844,1,1
14845,2,2
14846,1,1
14847,0,0
14848,2,2
14849,1,1
14850,2,2
14852,0,0
14857,0,0
14858,0,0
14860,0,0
14861,0,0
14864,1,1
14865,1,1
14866,1,1
14867,2,2
14868,1,1
14869,2,2
14870,2,1
14871,0,0
14872,0,0
14873,0,0
14874,0,0
14875,0,0
14876,1,1
14878,0,0
14879,0,0
14880,0,0
14881,0,0
14882,0,0
14883,1,1
14884,1,1
14885,1,1
14886,1,1
14887,1,1
14888,1,1
14889,1,1
14890,1,1
14891,1,1
14892,1,1
14893,1,1
14894,1,1
14895,0,0
14896,1,1
14900,0,0
14901,2,2
14902,1,1
14903,1,1
14904,2,2
14905,2,2
14906,1,1
14907,1,1
14908,1,1
14909,0,0
14910,1,1
14911,0,0
14912,1,1
14913,1,1
14914,2,1
14915,0,0
14916,0,0
14917,0,0
14918,0,0
14919,1,1
14920,2,2
14921,1,1
14922,1,1
14923,1,1
14924,1,1
14925,1,1
14926,2,2
14927,1,1
14928,1,1
14929,2,1
14930,2,1
14931,0,0
14932,1,1
14933,1,1
14934,1,1
14935,1,1
14937,2,2
14938,0,0
14939,2,2
14940,2,2
14941,0,0
14942,1,1
14943,1,1
14945,0,0
14946,0,0
14947,0,0
14948,0,0
14949,2,2
14950,1,1
14951,1,1
14952,1,1
14954,2,2
14955,1,1
14956,2,2
14959,0,0
14960,2,1
14961,1,1
14962,2,2
14963,0,0
14964,0,0
14965,1,1
14966,1,1
14967,1,1
14968,2,0
14969,2,2
14970,2,2
14971,0,0
14972,0,0
14973,2,2
14974,0,0
14975,1,1
14980,1,1
14981,1,1
14982,1,1
14983,2,2
14984,2,2
14985,2,2
14989,2,2
14990,0,0
14991,0,0
14992,0,0
14993,2,2
14994,2,2
14995,0,0
14996,0,0
14997,2,2
14998,1,1
14999,1,1
15001,1,1
15002,1,1
15003,1,1
15004,1,1
15005,1,1
15006,1,1
15007,2,2
15008,2,2
15009,2,2
15010,1,1
15012,0,0
15014,1,1
15015,1,1
15016,0,0
15017,1,1
15018,1,1
15019,2,1
15020,2,2
15021,2,2
15024,2,0
15025,1,1
15031,1,1
15032,1,1
15033,1,1
15034,1,1
15036,2,2
15040,2,2
15042,0,0
15043,0,0
15044,1,1
15052,1,1
15053,1,1
15054,1,1
15055,0,0
15056,1,1
15057,0,0
15058,0,0
15059,0,0
15060,2,2
15061,2,2
15062,1,1
15063,1,1
15064,2,2
15065,2,2
15066,1,1
15067,2,2
15068,2,2
15072,2,2
15073,2,2
15077,2,2
15078,2,2
15079,0,0
15080,0,0
15081,2,2
15082,2,2
15087,0,0
15088,0,0
15094,2,2
15095,0,0
15096,1,1
15098,2,2
15099,0,0
15100,0,0
15101,2,2
15102,2,2
15103,1,1
15104,1,1
15105,2,2
15106,1,1
15107,1,1
15108,1,1
15109,1,1
15110,2,2
15111,2,2
15112,1,1
15113,1,1
15114,1,1
15115,1,1
15116,1,1
15117,2,2
15118,2,0
15119,0,0
15120,2,1
15121,2,2
15122,1,1
15123,2,1
15124,2,1
15125,2,2
15126,1,1
15127,1,1
15128,0,0
15129,0,0
15130,2,1
15131,0,0
15132,1,1
15133,2,2
15134,2,2
15135,2,2
15138,1,1
15139,2,2
15140,1,1
15141,2,2
15142,2,2
15143,1,1
15144,1,1
15145,2,1
15146,2,1
15147,1,1
15148,1,1
15149,1,1
15150,1,1
15151,2,2
15154,1,1
15155,1,1
15156,1,1
15157,2,2
15158,1,1
15160,0,0
15162,2,2
15163,0,0
15164,0,0
15165,0,0
15166,0,0
15168,0,0
15169,2,2
15170,2,2
15171,0,0
15172,0,0
15173,2,1
15174,2,1
15175,2,1
15176,2,1
15177,1,1
15178,1,1
15179,0,0
15180,2,2
15181,1,1
15182,1,1
15183,2,2
15184,2,2
15185,2,2
15186,1,1
15187,2,1
15188,1,1
15189,1,1
15190,1,1
15191,2,1
15192,2,1
15193,1,1
15194,0,0
15195,1,1
15196,1,1
15197,1,1
15198,0,0
15199,0,0
15200,0,0
15203,0,0
15204,2,2
15205,0,0
15206,2,1
15214,2,1
15215,1,1
15216,1,1
15221,2,2
15222,1,1
15223,1,1
15224,1,1
15225,2,1
15226,0,0
15227,2,2
15228,2,2
15229,2,2
15230,2,2
15231,2,2
15232,0,0
15233,1,1
15234,1,1
15235,1,1
15236,1,1
15237,1,1
15238,0,0
15239,0,0
15244,0,0
15245,0,0
15246,0,0
15247,1,1
15248,1,1
15249,0,0
15251,2,2
15252,2,2
15253,2,2
15256,2,0
15257,0,0
15258,0,0
15259,2,0
15260,2,2
15261,2,2
15264,0,0
15265,0,0
15266,0,0
15267,2,2
15268,2,2
15269,2,2
15270,0,0
15271,2,2
15272,1,1
15273,0,0
15274,0,0
15275,1,1
15276,1,1
15277,1,1
15278,1,1
15279,1,1
15280,1,1
15281,1,1
15282,1,1
15283,2,2
15284,2,2
15285,2,2
15286,1,1
15288,2,2
15289,2,2
15291,0,0
15292,0,0
15295,2,2
15296,1,1
15297,1,1
15298,2,2
15299,0,0
15300,0,0
15301,2,2
15302,2,2
15303,2,2
15305,0,0
15306,2,0
15307,2,2
15310,0,0
15311,0,0
15312,1,1
15313,2,2
15314,1,1
15315,1,1
15316,1,1
15317,1,1
15318,1,1
15320,1,1
15321,0,0
15322,0,0
15323,1,1
15325,0,0
15326,0,0
15327,2,2
15328,2,2
15329,1,1
15330,1,1
15331,1,1
15332,1,1
15333,1,1
15334,1,1
15335,0,0
15336,1,1
15337,1,1
15339,0,0
15340,0,0
15341,1,1
15342,1,1
15343,1,1
15344,1,1
15345,1,1
15346,1,1
15347,1,1
15348,1,1
15349,1,1
15350,0,0
15351,0,0
15352,1,1
15353,1,1
15354,0,0
15355,2,2
15356,2,2
15357,2,2
15361,2,2
15362,0,0
15363,2,1
15364,1,1
15365,1,1
15366,1,1
15367,1,1
15368,1,1
15369,2,2
15370,1,1
15371,1,1
15372,1,1
15373,2,2
15375,0,0
15376,2,2
15379,1,1
15380,1,1
15381,0,0
15382,0,0
15383,1,1
15384,1,1
15385,2,1
15386,2,0
15387,2,2
15388,2,2
15390,0,0
15391,2,2
15392,2,2
15393,1,1
15395,0,0
15396,2,2
15397,0,0
15398,1,1
15399,1,1
15401,0,0
15402,0,0
15404,1,1
15405,1,1
15409,2,2
15414,0,0
15415,1,1
15416,2,1
15417,2,2
15418,2,2
15420,2,2
15421,0,0
15422,2,2
15423,1,1
15424,0,0
15425,2,2
15426,0,0
15427,2,2
15428,1,1
15429,1,1
15430,2,2
15431,2,2
15432,2,2
15436,1,1
15437,1,1
15438,1,1
15441,0,0
15442,1,1
15443,1,1
15444,1,1
15448,0,0
15449,2,2
15450,1,1
15451,1,1
15455,2,2
15456,0,0
15457,1,1
15458,1,1
15459,1,1
15460,1,1
15461,0,0
15462,0,0
15463,2,1
15464,2,2
15465,2,2
15466,2,2
15467,1,1
15468,0,0
15469,1,1
15476,1,1
15477,1,1
15478,1,1
15480,2,1
15481,2,0
15482,2,2
15483,1,1
15484,1,1
15485,0,0
15486,2,1
15487,1,1
15488,1,1
15489,1,1
15491,2,2
15492,0,0
15493,0,0
15494,0,0
15495,1,1
15496,1,1
15497,2,1
15498,1,1
15499,1,1
15503,2,2
15504,2,2
15505,1,1
15506,1,1
15507,0,0
15508,0,0
15509,0,0
15510,2,1
15511,1,1
15512,1,1
15513,1,1
15514,2,2
15515,2,2
15516,0,0
15517,2,2
15518,1,1
15520,0,0
15521,2,2
15522,2,1
15523,0,0
15524,2,2
15525,2,1
15527,0,0
15528,0,0
15529,1,1
15530,1,1
15531,1,1
15534,0,0
15538,1,1
15539,2,2
15540,2,2
15541,2,2
15542,1,1
15544,2,2
15545,2,2
15546,1,1
15547,1,1
15548,1,1
15549,1,1
15550,2,2
15551,1,1
15557,2,1
15558,1,1
15559,2,2
15560,1,1
15561,0,0
15562,2,2
15563,2,2
15564,1,1
15565,1,1
15566,1,1
15569,0,0
15570,0,0
15573,1,1
15574,1,1
15575,1,1
15576,1,1
15577,1,1
15579,1,1
15580,1,1
15581,2,1
15582,1,1
15583,1,1
15584,1,1
15586,0,0
15589,2,2
15590,1,1
15591,2,2
15592,1,1
15593,2,1
15597,1,1
15600,0,0
15601,2,2
15605,2,2
15606,1,1
15609,2,2
15610,2,2
15611,1,1
15612,1,1
15615,2,2
15616,2,2
15617,0,0
15618,1,1
15619,1,1
15620,2,2
15621,2,2
15622,1,1
15623,1,1
15624,2,2
15625,2,2
15626,1,1
15627,0,0
15628,0,0
15629,1,1
15630,2,1
15631,2,2
15632,0,0
15633,2,2
15634,2,2
15635,1,1
15636,2,2
15637,1,1
15640,1,1
15641,2,2
15642,2,2
15643,2,2
15644,0,0
15645,0,0
15647,0,0
15648,2,2
15649,2,2
15650,1,1
15651,1,1
15652,1,1
15654,1,1
15655,1,1
15656,1,1
15659,1,1
15660,1,1
15661,1,1
