,cluster,cluster_fixed
13158,2,2
13159,1,0
13160,2,2
13161,2,2
13162,2,2
13164,1,0
13165,0,1
13166,2,2
13167,2,1
13168,2,1
13170,1,0
13171,2,2
13172,0,1
13173,0,1
13174,0,1
13175,0,1
13176,2,2
13177,2,2
13178,0,1
13179,2,1
13180,0,1
13181,0,1
13182,0,1
13183,0,1
13184,0,1
13185,0,1
13186,0,1
13187,0,1
13188,0,1
13189,0,1
13190,0,1
13192,2,0
13193,0,1
13194,2,2
13195,2,2
13196,2,2
13197,0,1
13198,0,1
13199,0,1
13200,1,0
13201,1,0
13202,1,0
13203,1,0
13204,0,1
13205,0,1
13206,0,1
13207,0,1
13208,0,1
13209,1,0
13210,1,0
13213,2,1
13214,1,0
13215,1,0
13216,1,0
13217,2,2
13218,0,1
13219,0,1
13220,1,0
13221,1,0
13226,2,2
13227,2,2
13229,1,0
13230,2,1
13231,2,1
13232,1,0
13233,2,1
13234,1,0
13235,1,0
13236,1,0
13237,0,1
13238,0,1
13240,1,0
13241,0,1
13242,0,1
13243,0,1
13246,2,2
13247,2,2
13248,1,0
13249,1,0
13250,1,0
13251,0,1
13252,1,0
13253,1,0
13254,1,0
13255,1,0
13256,2,2
13257,2,2
13259,1,0
13261,2,2
13263,0,1
13264,2,1
13265,2,2
13266,2,2
13267,0,1
13268,0,1
13276,1,0
13277,1,0
13278,2,2
13279,2,1
13280,2,1
13281,1,0
13282,1,0
13283,2,2
13284,2,2
13285,2,2
13286,1,0
13287,0,1
13289,1,0
13290,2,2
13291,2,1
13292,0,1
13293,2,2
13294,2,2
13299,2,2
13300,2,0
13301,2,2
13302,0,1
13304,1,0
13305,2,2
13306,2,2
13307,2,2
13308,0,1
13309,0,1
13310,0,1
13313,2,2
13315,1,0
13316,1,0
13317,1,0
13318,1,0
13319,2,1
13320,2,2
13321,2,2
13322,0,1
13323,0,1
13324,2,2
13325,1,0
13327,1,0
13328,1,0
13329,1,0
13331,0,1
13332,0,1
13333,2,1
13334,1,0
13335,0,1
13338,0,1
13339,0,1
13340,0,1
13341,1,0
13342,1,0
13343,1,0
13346,0,1
13348,1,0
13349,0,1
13350,0,1
13351,0,1
13352,0,1
13353,1,0
13354,0,1
13355,0,1
13356,2,1
13357,2,2
13358,2,2
13360,1,0
13361,1,0
13362,2,2
13363,0,1
13364,2,2
13365,0,1
13366,1,0
13367,1,0
13368,2,2
13369,2,2
13370,2,2
13371,0,1
13372,0,1
13373,0,1
13374,0,1
13375,0,1
13376,0,1
13377,0,1
13379,0,1
13380,0,1
13382,1,0
13383,0,1
13384,0,1
13385,0,1
13386,0,1
13387,0,1
13393,0,1
13394,0,1
13395,0,1
13396,1,0
13397,1,0
13398,2,0
13400,2,2
13401,2,2
13402,1,0
13403,1,0
13404,1,0
13405,2,2
13406,0,1
13407,2,1
13408,0,1
13409,1,0
13411,0,1
13412,1,0
13413,1,0
13414,1,0
13415,0,1
13416,0,1
13417,0,1
13418,0,1
13419,0,1
13420,2,2
13421,2,2
13422,2,2
13423,2,2
13427,0,1
13428,0,1
13429,0,1
13430,0,1
13431,1,0
13432,1,0
13433,1,0
13434,0,1
13436,2,0
13437,2,2
13438,2,2
13439,1,0
13440,1,0
13441,2,2
13442,1,0
13443,1,0
13444,1,0
13445,2,1
13446,2,1
13447,1,0
13448,1,0
13449,1,0
13450,1,0
13451,1,0
13452,0,1
13453,0,1
13454,1,0
13455,2,2
13458,2,2
13459,2,2
13460,2,2
13461,2,2
13462,2,2
13463,2,2
13464,1,0
13465,2,2
13466,2,2
13468,1,0
13469,1,0
13470,1,0
13472,1,0
13474,1,0
13475,1,0
13476,1,0
13477,0,1
13478,2,1
13479,2,1
13482,1,0
13483,2,2
13484,0,1
13487,1,0
13488,0,1
13489,0,1
13490,2,2
13491,0,1
13492,0,1
13495,2,1
13496,2,1
13497,1,0
13500,1,0
13501,1,0
13502,2,2
13503,0,1
13507,2,2
13508,1,0
13509,1,0
13510,0,1
13511,0,1
13512,0,1
13513,0,1
13514,2,2
13515,1,0
13516,1,0
13517,0,1
13518,1,0
13520,1,0
13521,2,2
13522,2,2
13523,2,2
13524,0,1
13525,1,0
13526,2,2
13527,0,1
13528,0,1
13529,2,2
13530,0,1
13531,0,1
13532,0,1
13533,0,1
13534,2,2
13535,2,2
13536,0,1
13538,1,0
13539,0,1
13540,0,1
13541,0,1
13542,1,0
13543,1,0
13544,1,0
13546,2,2
13547,0,1
13548,0,1
13549,0,1
13550,0,1
13551,1,0
13552,1,0
13553,1,0
13554,1,0
13555,2,2
13556,2,2
13557,2,2
13559,2,2
13560,2,2
13561,2,0
13562,2,2
13563,0,1
13564,0,1
13565,0,1
13566,0,1
13567,2,2
13568,0,1
13571,0,1
13572,0,1
13574,1,0
13575,1,0
13576,1,0
13577,1,0
13578,2,1
13582,2,2
13583,2,2
13584,2,2
13585,2,2
13586,0,1
13587,0,1
13588,1,0
13590,2,2
13591,2,1
13592,2,2
13593,2,2
13594,2,2
13598,1,0
13599,1,0
13600,2,2
13601,2,2
13602,0,1
13603,0,1
13604,2,2
13605,2,1
13606,0,1
13607,0,1
13608,0,1
13610,0,1
13611,0,1
13612,0,1
13613,0,1
13614,0,1
13615,2,1
13616,2,1
13617,0,1
13618,0,1
13619,0,1
13620,2,1
13621,1,0
13624,2,2
13625,2,2
13626,0,1
13627,2,2
13628,0,1
13629,0,1
13630,2,2
13632,1,0
13635,0,1
13636,0,1
13637,1,0
13643,1,0
13644,2,2
13645,0,1
13646,0,1
13647,1,0
13648,1,0
13649,1,0
13650,1,0
13652,1,0
13653,2,0
13654,2,2
13655,0,1
13656,0,1
13657,0,1
13660,0,1
13661,0,1
13662,1,0
13663,2,2
13664,1,0
13665,2,2
13666,2,2
13667,0,1
13668,1,0
13669,2,1
13670,2,1
13671,1,0
13672,2,1
13673,1,0
13674,0,1
13675,0,1
13678,2,2
13679,2,1
13680,0,1
13681,0,1
13682,2,2
13683,0,1
13684,0,1
13685,0,1
13686,0,1
13687,2,1
13688,1,0
13689,1,0
13690,0,1
13691,2,2
13692,2,2
13693,0,1
13694,0,1
13696,2,2
13697,2,2
13698,0,1
13699,2,1
13700,0,1
13701,0,1
13703,1,0
13704,0,1
13705,1,0
13706,1,0
13708,2,2
13709,0,1
13710,2,2
13711,0,1
13712,1,0
13713,2,2
13714,1,0
13715,2,2
13716,0,1
13717,0,1
13718,2,2
13719,2,2
13720,2,2
13724,2,2
13725,1,0
13726,0,1
13727,0,1
13728,0,1
13729,0,1
13731,2,0
13732,2,0
13733,2,2
13734,0,1
13735,0,1
13737,0,1
13741,1,0
13742,1,0
13743,2,2
13744,0,1
13745,0,1
13747,1,0
13748,1,0
13750,1,0
13751,1,0
13753,0,1
13754,0,1
13755,2,1
13756,0,1
13757,0,1
13769,2,1
13770,0,1
13772,1,0
13775,0,1
13776,0,1
13777,1,0
13778,2,2
13779,1,0
13780,2,1
13781,2,2
13782,2,2
13785,2,2
13786,2,0
13787,0,1
13788,0,1
13789,0,1
13790,1,0
13791,1,0
13792,1,0
13793,1,0
13794,2,2
13795,0,1
13796,0,1
13797,0,1
13798,0,1
13799,1,0
13800,2,2
13801,0,1
13802,1,0
13803,1,0
13804,1,0
13805,1,0
13806,1,0
13807,1,0
13808,1,0
13809,2,2
13810,0,1
13811,2,1
13812,1,0
13813,1,0
13817,1,0
13819,2,1
13820,0,1
13821,0,1
13822,2,2
13823,2,2
13824,2,2
13825,2,2
13826,0,1
13828,1,0
13829,1,0
13830,2,2
13832,2,2
13833,0,1
13834,0,1
13835,0,1
13836,2,2
13837,2,2
13838,2,2
13839,0,1
13840,2,2
13843,0,1
13844,0,1
13845,0,1
13846,0,1
13847,0,1
13848,1,0
13849,0,1
13850,0,1
13851,0,1
13852,0,1
13853,2,2
13854,0,1
13855,0,1
13856,0,1
13857,0,1
13858,0,1
13860,2,2
13863,2,2
13865,1,0
13866,2,2
13867,0,1
13869,2,2
13871,0,1
13872,0,1
13873,0,1
13874,0,1
13875,0,1
13876,2,2
13877,0,1
13878,0,1
13882,1,0
13883,2,2
13884,2,2
13885,0,1
13886,0,1
13887,2,1
13888,2,1
13890,1,0
13891,0,1
13892,2,2
13893,2,2
13898,1,0
13899,1,0
13901,2,2
13902,2,2
13903,2,2
13904,2,2
13906,1,0
13907,2,0
13908,1,0
13909,0,1
13910,2,1
13911,2,1
13912,0,1
13913,0,1
13914,1,0
13915,1,0
13916,0,1
13917,1,0
13918,0,1
13919,0,1
13920,0,1
13921,0,1
13925,2,2
13926,0,1
13927,0,1
13928,1,0
13929,1,0
13930,1,0
13931,2,1
13932,2,2
13933,2,2
13934,2,2
13935,0,1
13936,2,2
13937,2,2
13938,2,2
13939,0,1
13943,1,0
13944,1,0
13945,0,1
13946,0,1
13947,2,2
13950,0,1
13951,0,1
13952,0,1
13953,0,1
13954,0,1
13955,0,1
13956,2,2
13957,2,2
13958,2,2
13959,0,1
13960,1,0
13961,0,1
13962,2,2
13963,2,2
13964,2,2
13966,2,2
13967,2,2
13968,1,0
13969,2,2
13970,0,1
13971,0,1
13972,0,1
13973,1,0
13974,1,0
13975,1,0
13976,1,0
13977,1,0
13978,1,0
13979,0,1
13980,0,1
13981,0,1
13982,0,1
13983,0,1
13985,1,0
13986,2,2
13987,0,1
13988,0,1
13989,0,1
13990,2,2
13991,2,1
13992,2,1
13993,0,1
13994,1,0
13996,2,2
13997,2,2
13998,2,2
13999,0,1
14000,0,1
14001,0,1
14002,2,2
14003,1,0
14004,1,0
14005,1,0
14006,1,0
14007,0,1
14008,0,1
14009,0,1
14013,2,2
14014,0,1
14015,0,1
14016,0,1
14018,2,2
14020,1,0
14021,0,1
14022,0,1
14023,0,1
14024,0,1
14025,2,2
14026,2,2
14027,2,2
14028,2,2
14029,1,0
14030,1,0
14031,1,0
14032,1,0
14033,1,0
14034,1,0
14035,1,0
14036,2,0
14037,2,2
14038,0,1
14039,2,2
14040,2,2
14041,0,1
14042,0,1
14043,0,1
14044,1,0
14047,0,1
14048,0,1
14050,2,2
14051,2,2
14052,2,2
14053,0,1
14054,0,1
14055,0,1
14056,2,2
14057,2,2
14058,2,2
14059,0,1
14060,0,1
14061,0,1
14062,2,2
14064,0,1
14065,1,0
14066,0,1
14067,0,1
14072,0,1
14074,1,0
14075,1,0
14079,2,2
14080,2,2
14081,2,2
14082,2,2
14083,0,1
14084,0,1
14085,2,2
14087,1,0
14088,1,0
14089,1,0
14090,0,1
14091,2,2
14092,1,0
14093,1,0
14094,1,0
14095,0,1
14096,0,1
14097,0,1
14098,0,1
14099,2,2
14100,2,2
14101,0,1
14102,1,0
14104,1,0
14105,1,0
14106,0,1
14107,0,1
14109,1,0
14110,1,0
14111,1,0
14112,0,1
14113,0,1
14114,0,1
14116,0,1
14117,2,0
14119,2,2
14120,1,0
14121,1,0
14122,0,1
14123,2,2
14126,1,0
14127,2,2
14130,1,0
14134,2,2
14135,1,0
14136,1,0
14137,1,0
14138,2,2
14139,2,2
14140,2,2
14141,0,1
14142,0,1
14143,0,1
14144,0,1
14145,0,1
14146,1,0
14147,2,2
14148,1,0
14149,2,2
14151,1,0
14152,0,1
14156,1,0
14157,1,0
14158,2,2
14159,0,1
14160,0,1
14161,0,1
14163,1,0
14164,0,1
14167,2,2
14168,0,1
14169,0,1
14173,2,2
14174,2,2
14175,2,2
14177,2,1
14178,2,1
14179,0,1
14180,0,1
14181,0,1
14182,1,0
14183,1,0
14184,1,0
14185,1,0
14186,0,1
14187,1,0
14188,0,1
14189,0,1
14190,0,1
14191,1,0
14192,0,1
14193,2,2
14194,0,1
14195,0,1
14198,2,2
14199,0,1
14200,0,1
14201,2,2
14202,2,1
14203,0,1
14204,1,0
14205,2,1
14206,2,1
14209,2,2
14210,2,1
14211,0,1
14212,1,0
14213,2,2
14214,2,2
14215,1,0
14216,2,2
14217,2,2
14218,2,1
14219,2,2
14220,2,2
14221,2,1
14222,0,1
14223,0,1
14224,0,1
14225,1,0
14226,0,1
14227,0,1
14228,0,1
14229,0,1
14230,0,1
14231,0,1
14236,2,1
14237,0,1
14238,2,2
14239,1,0
14240,2,2
14241,2,2
14242,0,1
14243,0,1
14244,0,1
14246,2,2
14247,2,1
14252,0,1
14253,0,1
14254,1,0
14255,1,0
14256,0,1
14257,2,2
14259,2,2
14260,1,0
14261,2,2
14262,2,1
14263,0,1
14264,0,1
14265,0,1
14266,1,0
14267,2,2
14268,0,1
14269,0,1
14270,1,0
14271,1,0
14273,1,0
14274,2,2
14275,2,1
14278,0,1
14279,0,1
14280,0,1
14281,0,1
14282,1,0
14283,0,1
14284,2,1
14285,0,1
14286,0,1
14287,0,1
14288,1,0
14289,2,2
14290,0,1
14291,0,1
14292,1,0
14293,0,1
14294,0,1
14295,0,1
14296,0,1
14297,2,2
14298,1,0
14299,0,1
14300,0,1
14301,2,2
14302,1,0
14303,2,2
14304,2,2
14305,1,0
14306,1,0
14307,1,0
14308,2,2
14309,0,1
14310,0,1
14311,0,1
14312,0,1
14313,0,1
14314,1,0
14317,0,1
14318,0,1
14319,0,1
14320,0,1
14321,1,0
14324,0,1
14325,0,1
14326,1,0
14327,2,2
14328,1,0
14329,1,0
14330,0,1
14331,1,0
14332,0,1
14333,0,1
14338,2,2
14339,0,1
14340,0,1
14341,2,2
14343,1,0
14344,0,1
14345,1,0
14346,0,1
14347,0,1
14351,0,1
14352,0,1
14353,0,1
14354,2,2
14355,0,1
14356,1,0
14357,2,2
14358,0,1
14359,0,1
14360,0,1
14361,2,2
14362,2,2
14364,2,1
14365,1,0
14366,1,0
14367,0,1
14368,0,1
14369,0,1
14370,1,0
14371,2,1
14372,0,1
14373,0,1
14374,0,1
14375,1,0
14376,1,0
14377,1,0
14378,0,1
14379,2,1
14380,0,1
14381,0,1
14382,0,1
14383,0,1
14384,0,1
14385,0,1
14387,1,0
14388,1,0
14390,1,0
14391,2,2
14392,0,1
14393,2,2
14394,2,2
14395,0,1
14396,0,1
14398,1,0
14399,2,2
14400,2,2
14401,0,1
14402,0,1
14403,0,1
14404,0,1
14405,0,1
14406,0,1
14407,0,1
14408,0,1
14411,1,0
14412,0,1
14413,2,2
14414,0,1
14415,0,1
14416,1,0
14417,1,0
14418,1,0
14419,0,1
14420,0,1
14422,1,0
14423,1,0
14424,2,1
14425,0,1
14426,1,0
14427,2,2
14428,2,2
14429,2,2
14430,2,2
14431,2,2
14433,2,1
14434,2,1
14435,0,1
14436,2,2
14437,2,2
14438,2,2
14439,0,1
14440,0,1
14441,2,2
14442,0,1
14443,0,1
14444,0,1
14445,0,1
14446,0,1
14447,2,2
14448,2,2
14449,0,1
14451,1,0
14452,2,2
14455,2,2
14456,2,2
14457,2,0
14458,2,0
14461,2,2
14462,2,2
14463,0,1
14464,0,1
14465,0,1
14466,0,1
14469,2,2
14470,0,1
14471,1,0
14472,1,0
14473,2,2
14474,2,2
14475,2,2
14476,2,2
14477,2,2
14478,0,1
14480,2,0
14481,0,1
14482,0,1
14483,0,1
14484,0,1
14485,0,1
14486,0,1
14487,0,1
14488,0,1
14489,2,2
14490,2,2
14491,2,2
14492,0,1
14493,0,1
14494,0,1
14495,2,2
14496,1,0
14497,1,0
14499,2,2
14500,0,1
14501,0,1
14504,0,1
14505,2,1
14507,2,2
14508,0,1
14509,2,2
14510,2,2
14511,2,1
14512,2,1
14513,0,1
14515,0,1
14516,1,0
14517,2,2
14518,2,2
14519,2,2
14520,0,1
14521,0,1
14523,1,0
14524,2,2
14528,2,2
14529,0,1
14530,0,1
14531,2,2
14532,2,2
14533,2,2
14534,1,0
14535,1,0
14536,1,0
14537,1,0
14538,2,1
14540,0,1
14541,0,1
14542,2,2
14543,2,2
14544,0,1
14545,1,0
14546,2,2
14547,2,2
14548,2,2
14551,2,2
14552,2,2
14553,1,0
14554,2,2
14557,0,1
14558,0,1
14559,0,1
14560,0,1
14564,1,0
14565,0,1
14568,0,1
14569,0,1
14571,1,0
14572,1,0
14573,1,0
14575,1,0
14576,1,0
14577,2,2
14578,2,2
14579,1,0
14580,1,0
14581,2,2
14582,0,1
14583,0,1
14584,0,1
14586,1,0
14587,1,0
14588,1,0
14589,2,2
14590,0,1
14591,2,2
14592,0,1
14593,2,2
14594,2,2
14595,0,1
14596,0,1
14597,1,0
14598,1,0
14599,1,0
14601,1,0
14607,0,1
14608,0,1
14609,1,0
14610,1,0
14611,0,1
14612,0,1
14613,0,1
14614,1,0
14615,2,2
14616,0,1
14618,2,2
14619,2,0
14621,2,2
14622,2,2
14623,1,0
14624,2,1
14625,0,1
14626,0,1
14628,0,1
14629,0,1
14630,2,1
14631,0,1
14632,0,1
14633,0,1
14634,0,1
14635,0,1
14638,1,0
14639,1,0
14640,1,0
14641,1,0
14642,2,2
14643,0,1
14644,0,1
14645,2,1
14646,0,1
14647,2,2
14648,2,2
14649,0,1
14650,0,1
14651,0,1
14652,0,1
14653,1,0
14654,1,0
14656,1,0
14657,1,0
14658,1,0
14659,1,0
14661,0,1
14662,0,1
14663,1,0
14664,2,2
14665,2,2
14670,0,1
14671,0,1
14672,0,1
14673,0,1
14677,1,0
14678,1,0
14679,1,0
14680,2,2
14681,2,2
14682,2,2
14683,2,2
14684,2,2
14685,0,1
14686,2,2
14687,0,1
14688,0,1
14690,2,2
14691,1,0
14692,2,2
14693,2,2
14694,2,2
14695,0,1
14696,1,0
14697,2,2
14698,1,0
14699,2,1
14700,1,0
14701,2,2
14702,2,1
14706,2,2
14707,2,2
14708,1,0
14709,2,2
14710,2,2
14711,2,2
14712,2,2
14713,2,2
14714,2,2
14715,2,2
14716,2,2
14717,0,1
14718,1,0
14719,2,2
14720,2,2
14722,1,0
14723,1,0
14725,1,0
14726,1,0
14727,0,1
14728,0,1
14729,0,1
14730,0,1
14731,0,1
14732,0,1
14733,2,2
14734,2,2
14737,2,2
14738,1,0
14739,1,0
14740,1,0
14741,1,0
14742,0,1
14743,0,1
14744,1,0
14745,1,0
14746,1,0
14747,1,0
14748,0,1
14749,0,1
14750,0,1
14754,0,1
14757,1,0
14758,0,1
14759,0,1
14760,0,1
14761,2,2
14762,2,2
14763,1,0
14764,2,2
14765,2,2
14766,0,1
14767,0,1
14768,0,1
14769,0,1
14770,0,1
14771,0,1
14776,0,1
14777,2,2
14783,2,2
14784,1,0
14785,1,0
14786,2,2
14787,2,2
14788,2,2
14789,1,0
14793,2,1
14794,0,1
14795,2,1
14796,0,1
14797,0,1
14798,0,1
14799,0,1
14800,0,1
14802,0,1
14803,0,1
14804,2,2
14805,2,2
14806,0,1
14807,0,1
14808,0,1
14809,0,1
14810,0,1
14811,0,1
14812,1,0
14813,2,2
14814,1,0
14815,0,1
14816,0,1
14819,2,1
14822,2,2
14823,2,2
14824,2,2
14825,0,1
14826,0,1
14827,0,1
14829,1,0
14830,2,2
14831,2,2
14832,0,1
14835,0,1
14838,0,1
14839,0,1
14840,0,1
14841,0,1
14842,2,2
14843,0,1
14844,0,1
14845,2,2
14846,0,1
14847,1,0
14848,2,2
14849,0,1
14850,2,2
14852,1,0
14857,1,0
14858,1,0
14860,1,0
14861,1,0
14864,0,1
14865,0,1
14866,0,1
14867,2,2
14868,0,1
14869,2,2
14870,2,1
14871,1,0
14872,1,0
14873,1,0
14874,1,0
14875,1,0
14876,0,1
14878,1,0
14879,1,0
14880,1,0
14881,1,0
14882,1,0
14883,0,1
14884,0,1
14885,0,1
14886,0,1
14887,0,1
14888,0,1
14889,0,1
14890,0,1
14891,0,1
14892,0,1
14893,0,1
14894,0,1
14895,1,0
14896,0,1
14900,1,0
14901,2,2
14902,0,1
14903,0,1
14904,2,2
14905,2,2
14906,0,1
14907,0,1
14908,0,1
14909,1,0
14910,0,1
14911,1,0
14912,0,1
14913,0,1
14914,2,1
14915,1,0
14916,1,0
14917,1,0
14918,1,0
14919,0,1
14920,2,2
14921,0,1
14922,0,1
14923,0,1
14924,0,1
14925,0,1
14926,2,2
14927,0,1
14928,0,1
14929,2,1
14930,2,1
14931,1,0
14932,0,1
14933,0,1
14934,0,1
14935,0,1
14937,2,2
14938,1,0
14939,2,2
14940,2,2
14941,1,0
14942,0,1
14943,0,1
14945,1,0
14946,1,0
14947,1,0
14948,1,0
14949,2,2
14950,0,1
14951,0,1
14952,0,1
14954,2,2
14955,0,1
14956,2,2
14959,1,0
14960,2,1
14961,0,1
14962,0,1
14963,1,0
14964,1,0
14965,0,1
14966,0,1
14967,0,1
14968,2,0
14969,2,2
14970,2,0
14971,1,0
14972,1,0
14973,2,2
14974,1,0
14975,0,1
14980,0,1
14981,0,1
14982,0,1
14983,2,2
14984,2,2
14985,2,2
14989,2,2
14990,1,0
14991,1,0
14992,1,0
14993,2,2
14994,2,2
14995,1,0
14996,1,0
14997,2,0
14998,0,1
14999,0,1
15001,0,1
15002,0,1
15003,0,1
15004,0,1
15005,0,1
15006,0,1
15007,1,0
15008,2,2
15009,2,2
15010,0,1
15012,1,0
15014,0,1
15015,0,1
15016,1,0
15017,0,1
15018,0,1
15019,2,2
15020,0,1
15021,0,1
15024,2,0
15025,0,1
15031,0,1
15032,0,1
15033,0,1
15034,0,1
15036,2,2
15040,2,2
15042,1,0
15043,1,0
15044,0,1
15052,0,1
15053,0,1
15054,0,1
15055,1,0
15056,0,1
15057,1,0
15058,1,0
15059,1,0
15060,2,2
15061,2,2
15062,0,1
15063,0,1
15064,2,2
15065,2,2
15066,0,1
15067,2,2
15068,2,2
15072,2,2
15073,2,2
15077,2,2
15078,2,2
15079,1,0
15080,1,0
15081,2,2
15082,2,2
15087,1,0
15088,1,0
15094,2,2
15095,1,0
15096,0,1
15098,2,2
15099,1,0
15100,1,0
15101,2,2
15102,2,2
15103,0,1
15104,0,1
15105,2,2
15106,0,1
15107,0,1
15108,0,1
15109,0,1
15110,2,2
15111,2,2
15112,0,1
15113,0,1
15114,0,1
15115,0,1
15116,0,1
15117,0,1
15118,1,0
15119,1,0
15120,2,2
15121,2,2
15122,0,1
15123,2,1
15124,2,1
15125,2,2
15126,0,1
15127,0,1
15128,1,0
15129,1,0
15130,2,1
15131,1,0
15132,0,1
15133,2,2
15134,2,2
15135,2,2
15138,0,1
15139,2,2
15140,0,1
15141,2,2
15142,2,2
15143,0,1
15144,0,1
15145,2,1
15146,2,1
15147,0,1
15148,0,1
15149,0,1
15150,0,1
15151,0,1
15154,0,1
15155,0,1
15156,0,1
15157,2,2
15158,0,1
15160,1,0
15162,2,2
15163,1,0
15164,1,0
15165,1,0
15166,1,0
15168,1,0
15169,2,2
15170,2,2
15171,1,0
15172,1,0
15173,2,1
15174,2,1
15175,2,1
15176,2,1
15177,0,1
15178,0,1
15179,1,0
15180,2,2
15181,0,1
15182,0,1
15183,2,2
15184,2,2
15185,2,2
15186,0,1
15187,2,1
15188,0,1
15189,0,1
15190,0,1
15191,2,1
15192,2,2
15193,0,1
15194,1,0
15195,0,1
15196,0,1
15197,0,1
15198,1,0
15199,1,0
15200,1,0
15203,1,0
15204,2,2
15205,1,0
15206,2,2
15214,2,2
15215,0,1
15216,0,1
15221,2,2
15222,0,1
15223,0,1
15224,0,1
15225,2,1
15226,1,0
15227,2,2
15228,2,2
15229,2,2
15230,2,2
15231,2,2
15232,1,0
15233,0,1
15234,0,1
15235,0,1
15236,0,1
15237,0,1
15238,1,0
15239,1,0
15244,1,0
15245,1,0
15246,1,0
15247,0,1
15248,0,1
15249,1,0
15251,2,2
15252,2,2
15253,2,2
15256,2,0
15257,1,0
15258,1,0
15259,2,0
15260,2,2
15261,2,2
15264,1,0
15265,1,0
15266,1,0
15267,2,2
15268,2,1
15269,2,1
15270,1,0
15271,2,2
15272,2,2
15273,1,0
15274,1,0
15275,2,2
15276,0,1
15277,2,2
15278,0,1
15279,0,1
15280,0,1
15281,0,1
15282,0,1
15283,2,2
15284,2,2
15285,2,2
15286,0,1
15288,2,2
15289,2,2
15291,1,0
15292,1,0
15295,2,2
15296,0,1
15297,0,1
15298,2,2
15299,1,0
15300,1,0
15301,2,2
15302,2,2
15303,2,2
15305,1,0
15306,2,0
15307,2,2
15310,1,0
15311,1,0
15312,0,1
15313,2,2
15314,0,1
15315,0,1
15316,0,1
15317,0,1
15318,0,1
15320,0,1
15321,1,0
15322,1,0
15323,0,1
15325,1,0
15326,1,0
15327,2,2
15328,2,0
15329,0,1
15330,0,1
15331,0,1
15332,0,1
15333,0,1
15334,0,1
15335,1,0
15336,0,1
15337,0,1
15339,1,0
15340,1,0
15341,0,1
15342,0,1
15343,0,1
15344,0,1
15345,0,1
15346,2,2
15347,0,1
15348,0,1
15349,0,1
15350,1,0
15351,1,0
15352,0,1
15353,0,1
15354,1,0
15355,2,0
15356,2,0
15357,2,2
15361,2,2
15362,1,0
15363,2,1
15364,0,1
15365,0,1
15366,0,1
15367,0,1
15368,0,1
15369,2,2
15370,0,1
15371,0,1
15372,0,1
15373,2,2
15375,1,0
15376,2,2
15379,0,1
15380,0,1
15381,1,0
15382,1,0
15383,0,1
15384,0,1
15385,2,1
15386,2,0
15387,2,2
15388,2,2
15390,1,0
15391,2,2
15392,2,2
15393,0,1
15395,1,0
15396,2,2
15397,1,0
15398,0,1
15399,0,1
15401,1,0
15402,1,0
15404,0,1
15405,0,1
15409,2,2
15414,1,0
15415,0,1
15416,2,1
15417,2,2
15418,2,2
15420,2,2
15421,1,0
15422,2,2
15423,0,1
15424,1,0
15425,2,2
15426,1,0
15427,2,2
15428,0,1
15429,0,1
15430,2,2
15431,0,1
15432,2,2
15436,0,1
15437,0,1
15438,0,1
15441,1,0
15442,0,1
15443,0,1
15444,0,1
15448,1,0
15449,2,2
15450,0,1
15451,0,1
15455,2,2
15456,1,0
15457,0,1
15458,0,1
15459,0,1
15460,0,1
15461,1,0
15462,1,0
15463,2,1
15464,0,1
15465,2,2
15466,2,2
15467,0,1
15468,1,0
15469,0,1
15476,0,1
15477,0,1
15478,0,1
15480,0,1
15481,2,0
15482,2,2
15483,0,1
15484,0,1
15485,1,0
15486,2,1
15487,0,1
15488,0,1
15489,0,1
15491,2,2
15492,1,0
15493,1,0
15494,1,0
15495,0,1
15496,0,1
15497,2,1
15498,0,1
15499,0,1
15503,2,2
15504,2,2
15505,0,1
15506,0,1
15507,1,0
15508,1,0
15509,1,0
15510,2,1
15511,0,1
15512,0,1
15513,0,1
15514,2,2
15515,2,2
15516,1,0
15517,2,2
15518,0,1
15520,1,0
15521,2,2
15522,2,1
15523,1,0
15524,2,2
15525,2,2
15527,1,0
15528,1,0
15529,0,1
15530,0,1
15531,0,1
15534,1,0
15538,2,1
15539,2,2
15540,2,2
15541,2,2
15542,0,1
15544,2,2
15545,2,2
15546,0,1
15547,0,1
15548,0,1
15549,0,1
15550,2,2
15551,0,1
15557,2,1
15558,0,1
15559,2,2
15560,0,1
15561,1,0
15562,2,2
15563,2,2
15564,0,1
15565,0,1
15566,0,1
15569,1,0
15570,1,0
15573,0,1
15574,0,1
15575,0,1
15576,0,1
15577,0,1
15579,0,1
15580,0,1
15581,2,1
15582,0,1
15583,0,1
15584,0,1
15586,1,0
15589,2,2
15590,0,1
15591,2,2
15592,0,1
15593,2,1
15597,0,1
15600,1,0
15601,2,2
15605,2,2
15606,0,1
15609,2,2
15610,2,2
15611,0,1
15612,0,1
15615,0,1
15616,2,2
15617,1,0
15618,0,1
15619,0,1
15620,2,2
15621,2,2
15622,0,1
15623,0,1
15624,2,2
15625,2,2
15626,0,1
15627,1,0
15628,1,0
15629,2,1
15630,2,2
15631,2,2
15632,1,0
15633,2,2
15634,2,2
15635,0,1
15636,2,2
15637,0,1
15640,0,1
15641,2,2
15642,2,2
15643,0,1
15644,1,0
15645,1,0
15647,1,0
15648,2,2
15649,2,2
15650,0,1
15651,0,1
15652,0,1
15654,0,1
15655,0,1
15656,0,1
15659,0,1
15660,0,1
15661,0,1
